IND, PLAYER, TEAM, AGE, GP, W, L, MIN, OFFRTG, DEFRTG, NETRTG, AST%, AST/TO, AST_RATIO, OREB%, DREB%, REB%, TO_RATIO, EFG%, TS%, USG%, PACE, PIE, POSS
217, Sam Merrill , CLE, 27, 53, 33, 20, 17.5, 110.2, 110.6, -0.4, 14.9, 5.47, 20.3, 2.0, 9.1, 5.5, 3.7, 58.5, 59.9, 17.0, 97.70, 9.1, 1904
217, Zeke Nnaji , DEN, 23, 53, 37, 16, 9.8, 102.2, 114.9, -12.8, 8.4, 1.11, 13.6, 10.3, 9.5, 9.9, 12.3, 46.7, 52.2, 15.4, 98.87, 6.1, 1063
224, Dyson Daniels , NOP, 21, 52, 30, 22, 21.9, 116.3, 111.2, 5.1, 15.2, 2.62, 29.1, 4.5, 12.0, 8.3, 11.1, 50.0, 51.8, 12.3, 100.38, 7.6, 2369
224, Isaiah Jackson , IND, 22, 52, 31, 21, 13.3, 113.5, 112.0, 1.5, 9.0, 1.31, 13.8, 11.5, 19.3, 15.4, 10.6, 66.0, 68.5, 17.0, 105.33, 12.3, 1516
224, JT Thor , CHA, 21, 52, 12, 40, 12.4, 107.1, 111.0, -3.9, 4.3, 1.54, 10.4, 5.6, 12.2, 8.8, 6.8, 45.1, 45.7, 11.1, 100.38, 4.5, 1349
224, James Wiseman , DET, 22, 52, 7, 45, 15.8, 106.7, 119.1, -12.4, 8.2, 0.88, 12.3, 10.5, 20.4, 15.3, 13.9, 65.0, 66.6, 15.8, 103.29, 10.1, 1760
224, Larry Nance Jr. , NOP, 31, 52, 31, 21, 19.3, 111.9, 107.2, 4.8, 11.9, 2.12, 25.3, 7.9, 18.4, 13.3, 11.9, 65.6, 67.6, 11.0, 100.61, 10.7, 2096
224, Scoot Henderson , POR, 20, 52, 16, 36, 27.2, 108.7, 120.0, -11.3, 27.5, 1.61, 22.5, 2.9, 8.4, 5.5, 14.0, 42.7, 48.3, 25.5, 99.36, 6.3, 2924
224, Trendon Watford , BKN, 23, 52, 19, 33, 11.1, 112.6, 113.0, -0.4, 14.7, 1.63, 17.3, 7.2, 15.3, 11.3, 10.6, 55.9, 60.7, 19.6, 99.17, 10.9, 1191
224, Vince Williams Jr. , MEM, 23, 52, 18, 34, 27.6, 108.4, 111.4, -3.0, 17.7, 1.90, 25.0, 3.9, 16.3, 9.9, 13.1, 55.0, 59.7, 15.5, 99.07, 9.6, 2964
232, Amen Thompson , HOU, 21, 51, 24, 27, 20.6, 111.4, 109.7, 1.7, 15.7, 1.65, 20.6, 8.5, 18.9, 13.5, 12.5, 54.3, 57.0, 17.4, 103.74, 11.4, 2261
232, Dereck Lively II , DAL, 20, 51, 31, 20, 23.9, 120.7, 116.6, 4.1, 6.1, 1.14, 13.6, 10.9, 17.4, 14.2, 11.9, 75.0, 73.1, 12.6, 100.98, 10.0, 2564
232, Jalen Johnson , ATL, 22, 51, 25, 26, 34.0, 114.1, 116.0, -1.9, 14.8, 2.05, 18.7, 3.6, 20.8, 12.0, 9.1, 56.4, 58.7, 18.2, 103.66, 11.5, 3743
232, Jalen Smith , IND, 24, 51, 29, 22, 17.6, 118.7, 118.6, 0.1, 7.9, 1.42, 11.8, 9.4, 22.0, 15.6, 8.3, 69.2, 70.0, 18.4, 103.11, 12.6, 1918
232, Kris Murray , POR, 23, 51, 10, 41, 19.0, 109.1, 111.8, -2.7, 8.9, 1.59, 16.4, 5.1, 11.1, 7.9, 10.3, 48.5, 49.8, 13.6, 98.64, 6.5, 1994
232, Kyle Lowry , PHI, 38, 51, 26, 25, 28.3, 110.2, 111.7, -1.4, 21.4, 3.03, 33.3, 2.1, 10.3, 6.1, 11.0, 54.2, 57.4, 13.0, 97.21, 7.8, 2927
232, Quentin Grimes , DET, 23, 51, 32, 19, 20.1, 108.1, 109.1, -0.9, 9.4, 2.36, 15.0, 1.3, 8.0, 4.6, 6.3, 49.5, 51.6, 15.5, 97.78, 5.9, 2079
232, Trae Young , ATL, 25, 51, 22, 29, 36.5, 116.3, 118.9, -2.6, 43.3, 2.51, 28.7, 1.1, 6.3, 3.6, 11.4, 51.2, 58.1, 29.2, 104.91, 13.2, 4066
232, Ziaire Williams , MEM, 22, 51, 20, 31, 20.3, 102.5, 112.4, -9.9, 11.8, 1.14, 13.6, 3.1, 13.8, 8.2, 12.0, 47.4, 51.1, 19.2, 100.40, 7.4, 2156
241, Andre Jackson Jr. , MIL, 22, 50, 31, 19, 10.3, 113.8, 119.0, -5.2, 11.9, 2.00, 28.9, 8.1, 11.9, 10.0, 14.5, 61.2, 62.3, 9.6, 102.75, 4.7, 1099
241, Blake Wesley , SAS, 21, 50, 12, 38, 13.4, 104.1, 114.0, -9.9, 26.3, 3.49, 35.9, 2.0, 7.6, 4.7, 10.3, 51.2, 54.6, 14.1, 103.98, 7.1, 1451
241, Bryce McGowens , CHA, 21, 50, 9, 41, 15.8, 104.6, 116.6, -12.0, 8.4, 1.77, 15.5, 2.0, 9.8, 5.8, 8.8, 53.1, 57.5, 13.8, 99.39, 5.8, 1637
241, Chris Boucher , TOR, 31, 50, 16, 34, 14.1, 116.0, 113.6, 2.4, 4.4, 0.82, 7.5, 8.4, 20.2, 14.2, 9.1, 57.8, 62.5, 16.7, 99.35, 10.6, 1456
241, Chris Duarte , SAC, 26, 50, 30, 20, 13.1, 111.9, 113.4, -1.5, 8.5, 1.91, 15.9, 3.4, 11.5, 7.3, 8.3, 51.3, 53.8, 14.2, 99.67, 5.8, 1350
241, Christian Wood , LAL, 28, 50, 28, 22, 17.4, 109.9, 109.9, 0.0, 7.9, 0.98, 12.1, 4.8, 22.6, 14.4, 12.3, 53.2, 56.8, 17.3, 101.73, 10.1, 1849
241, Gradey Dick , TOR, 20, 50, 16, 34, 19.3, 104.7, 118.1, -13.4, 9.5, 1.62, 14.4, 2.2, 8.3, 5.1, 8.9, 52.5, 54.7, 15.9, 102.34, 5.9, 2056
241, Jakob Poeltl , TOR, 28, 50, 21, 29, 26.4, 113.6, 114.2, -0.6, 13.1, 1.65, 20.3, 11.0, 21.4, 16.2, 12.3, 65.6, 65.3, 16.0, 100.54, 11.7, 2763
241, Jimmy Butler , MIA, 34, 50, 26, 24, 34.1, 115.8, 111.0, 4.8, 22.3, 2.80, 20.6, 5.6, 10.5, 8.1, 7.3, 53.7, 62.5, 24.1, 97.33, 14.7, 3447
241, Jose Alvarado , NOP, 25, 50, 34, 16, 17.8, 117.3, 104.8, 12.6, 15.8, 2.74, 22.2, 2.3, 9.6, 6.1, 8.1, 51.3, 53.1, 17.0, 99.87, 8.2, 1847
241, Lonnie Walker IV , BKN, 25, 50, 20, 30, 17.5, 114.0, 112.1, 1.8, 10.9, 1.37, 11.3, 1.1, 10.7, 5.9, 8.2, 54.8, 56.5, 23.7, 100.63, 9.3, 1841
252, Donovan Mitchell , CLE, 27, 49, 33, 16, 35.4, 116.1, 107.4, 8.7, 27.1, 2.11, 19.2, 2.5, 11.9, 7.3, 9.1, 55.2, 60.0, 30.6, 99.96, 15.6, 3620
252, Jonathan Isaac , ORL, 26, 49, 31, 18, 15.1, 114.3, 100.7, 13.6, 4.3, 0.92, 6.9, 8.7, 19.7, 14.4, 7.5, 59.5, 62.2, 16.9, 98.79, 14.4, 1519
252, Jordan Goodwin , MEM, 25, 49, 27, 22, 16.5, 104.6, 110.1, -5.4, 22.4, 2.59, 25.9, 6.3, 12.9, 9.6, 10.0, 42.6, 45.1, 17.5, 98.80, 8.9, 1661
252, Kristaps Porzingis , BOS, 28, 49, 38, 11, 29.5, 121.5, 109.3, 12.2, 9.3, 1.24, 10.0, 5.8, 15.8, 11.2, 8.1, 58.9, 64.8, 24.9, 101.11, 13.5, 3055
252, Mo Bamba , PHI, 25, 49, 25, 24, 13.0, 107.3, 110.9, -3.7, 8.9, 1.03, 14.7, 9.1, 20.8, 14.7, 14.3, 55.4, 56.7, 14.8, 97.73, 9.2, 1295
252, Nicolas Batum , PHI, 35, 49, 28, 21, 24.8, 117.7, 112.2, 5.5, 10.5, 3.19, 29.8, 4.8, 11.4, 8.1, 9.4, 59.5, 60.5, 8.4, 98.92, 6.3, 2499
252, Trey Lyles , SAC, 28, 49, 29, 20, 19.8, 118.2, 112.3, 5.9, 7.2, 1.77, 14.7, 4.9, 17.0, 11.0, 8.3, 58.2, 60.2, 13.7, 101.25, 8.2, 2040
252, Vasilije Micic , CHA, 30, 49, 30, 19, 17.7, 111.4, 110.2, 1.1, 29.0, 2.45, 32.5, 1.4, 6.0, 3.8, 13.3, 50.5, 54.2, 19.2, 97.97, 8.4, 1766
260, Dalen Terry , CHI, 21, 48, 22, 26, 10.5, 114.2, 112.2, 2.0, 15.6, 2.74, 28.8, 4.1, 13.6, 8.8, 10.5, 48.3, 50.8, 12.9, 99.15, 6.6, 1037
260, Kyrie Irving , DAL, 32, 48, 30, 18, 34.4, 119.3, 114.6, 4.7, 23.3, 3.07, 18.8, 2.2, 12.0, 7.2, 6.1, 56.4, 59.8, 27.5, 101.27, 14.5, 3480
260, Troy Brown Jr. , DET, 24, 48, 28, 20, 11.6, 108.9, 113.6, -4.8, 11.9, 2.04, 19.0, 3.1, 14.2, 8.8, 9.3, 52.8, 56.0, 14.9, 101.71, 8.0, 1184
263, AJ Green , MIL, 24, 47, 32, 15, 10.3, 115.6, 114.1, 1.5, 7.9, 3.38, 13.2, 1.8, 9.5, 5.8, 3.9, 61.8, 63.6, 16.0, 98.90, 7.5, 1000
263, Ben Sheppard , IND, 22, 47, 25, 22, 13.1, 118.3, 115.0, 3.3, 7.3, 4.00, 17.3, 1.6, 9.6, 5.5, 4.3, 52.3, 54.6, 12.4, 105.50, 4.9, 1345
263, Darius Garland , CLE, 24, 47, 26, 21, 33.2, 112.9, 110.7, 2.2, 28.8, 2.03, 24.4, 1.7, 5.9, 3.8, 12.0, 52.8, 56.6, 25.3, 98.14, 10.6, 3201
263, Deandre Ayton , POR, 25, 47, 12, 35, 32.3, 108.1, 115.5, -7.4, 8.2, 0.88, 9.7, 9.8, 24.9, 17.2, 11.0, 58.1, 59.7, 19.9, 97.82, 13.7, 3092
263, Justin Holiday , DEN, 34, 47, 31, 16, 14.4, 113.1, 111.0, 2.1, 9.7, 5.30, 25.1, 0.9, 7.5, 4.2, 4.7, 59.9, 60.2, 9.9, 99.80, 5.6, 1410
263, Kevin Love , MIA, 35, 47, 26, 21, 17.5, 115.0, 109.3, 5.7, 19.2, 2.76, 21.2, 5.9, 29.1, 17.4, 7.7, 56.4, 60.6, 20.3, 99.43, 14.4, 1697
263, Oshae Brissett , BOS, 25, 47, 40, 7, 11.7, 118.8, 107.2, 11.6, 8.4, 2.40, 17.1, 8.5, 14.6, 11.5, 7.1, 51.2, 55.2, 13.0, 100.62, 7.7, 1142
270, Anfernee Simons , POR, 24, 46, 11, 35, 34.4, 109.9, 120.5, -10.6, 26.8, 2.02, 19.8, 1.3, 9.7, 5.3, 9.8, 52.3, 56.8, 27.6, 97.90, 11.1, 3231
270, Chris Paul , GSW, 38, 46, 23, 23, 26.5, 113.8, 112.4, 1.4, 35.2, 6.17, 42.1, 1.4, 12.7, 7.1, 6.8, 53.1, 55.4, 15.0, 100.23, 12.0, 2558
270, Craig Porter Jr. , CLE, 24, 46, 28, 18, 13.4, 111.5, 114.0, -2.5, 26.4, 2.52, 27.9, 3.7, 14.0, 9.0, 11.1, 53.2, 56.3, 20.4, 97.33, 11.3, 1248
270, De'Andre Hunter , ATL, 26, 46, 21, 25, 28.5, 117.8, 118.4, -0.6, 6.7, 1.05, 9.0, 1.7, 11.0, 6.2, 8.6, 55.6, 60.7, 20.1, 101.55, 8.1, 2768
270, Gary Harris , ORL, 29, 46, 31, 15, 23.0, 113.4, 109.9, 3.5, 9.3, 2.77, 19.7, 2.0, 5.3, 3.7, 7.1, 58.3, 60.0, 12.0, 98.67, 6.1, 2172
270, Isaiah Stewart , DET, 22, 46, 9, 37, 30.9, 110.3, 114.5, -4.2, 6.9, 1.11, 13.1, 5.3, 16.1, 10.7, 11.8, 57.5, 60.0, 14.3, 100.63, 8.1, 2979
270, Julius Randle , NYK, 29, 46, 29, 17, 35.4, 119.7, 113.8, 6.0, 21.7, 1.44, 16.9, 5.9, 19.8, 12.8, 11.7, 51.8, 56.9, 28.7, 98.84, 13.4, 3364
270, Khris Middleton , MIL, 32, 46, 29, 17, 26.4, 120.3, 114.2, 6.1, 26.6, 2.39, 26.1, 2.6, 13.0, 8.1, 10.9, 56.6, 59.6, 23.2, 102.78, 11.7, 2607
270, Landry Shamet , WAS, 27, 46, 6, 40, 15.8, 109.3, 119.2, -9.9, 10.4, 1.80, 14.4, 2.1, 6.5, 4.2, 8.0, 52.7, 55.6, 18.1, 103.63, 5.8, 1571
270, MarJon Beauchamp , MIL, 23, 46, 30, 16, 12.9, 113.6, 114.5, -0.9, 6.6, 1.11, 13.2, 3.8, 12.0, 8.0, 11.9, 56.7, 58.2, 13.8, 103.54, 6.0, 1279
270, Trey Murphy III , NOP, 23, 46, 30, 16, 27.7, 115.1, 105.8, 9.2, 10.2, 3.54, 14.1, 2.4, 13.1, 7.9, 4.0, 56.7, 59.7, 18.9, 99.42, 10.9, 2645
281, Bojan Bogdanovic , NYK, 34, 45, 12, 33, 28.4, 109.7, 121.7, -12.1, 10.7, 0.99, 10.9, 1.4, 9.4, 5.3, 11.1, 54.6, 57.8, 24.0, 99.91, 8.1, 2662
281, Danilo Gallinari , MIL, 35, 45, 15, 30, 13.1, 110.8, 119.5, -8.7, 12.6, 2.89, 18.3, 3.1, 14.6, 8.8, 6.3, 51.9, 60.1, 16.8, 101.33, 9.3, 1255
281, Draymond Green , GSW, 34, 45, 25, 20, 27.0, 116.0, 111.9, 4.1, 27.6, 2.50, 37.2, 5.0, 20.3, 12.7, 14.9, 55.3, 57.8, 15.2, 103.45, 10.8, 2626
281, Jordan McLaughlin , MIN, 27, 45, 28, 17, 10.3, 105.9, 99.8, 6.1, 24.6, 5.60, 38.5, 2.9, 9.4, 6.1, 6.9, 61.1, 61.7, 12.1, 101.70, 11.4, 989
281, Keon Ellis , SAC, 24, 45, 28, 17, 14.6, 117.6, 108.9, 8.6, 11.7, 2.70, 25.6, 2.9, 8.7, 5.8, 9.5, 60.2, 60.8, 11.6, 100.40, 6.2, 1366
281, Marvin Bagley III , WAS, 25, 45, 5, 40, 21.1, 110.2, 117.1, -6.9, 8.5, 1.00, 10.2, 12.3, 17.1, 14.6, 10.2, 58.3, 61.7, 20.4, 103.08, 11.5, 2036
281, Talen Horton-Tucker , UTA, 23, 45, 12, 33, 19.5, 113.1, 118.1, -4.9, 27.5, 2.86, 24.9, 2.2, 9.7, 5.9, 8.7, 45.4, 49.9, 23.0, 100.44, 9.1, 1837
281, Xavier Tillman , BOS, 25, 45, 24, 21, 19.4, 106.1, 109.4, -3.3, 11.4, 2.09, 18.4, 7.0, 15.0, 10.8, 8.8, 45.3, 45.7, 14.4, 99.63, 7.5, 1806
289, Dalano Banton , POR, 24, 44, 22, 22, 15.7, 108.4, 115.5, -7.2, 16.5, 1.55, 16.0, 4.6, 12.3, 8.3, 10.3, 46.7, 50.9, 23.0, 98.47, 8.6, 1420
289, Dante Exum , DAL, 28, 44, 27, 17, 19.3, 121.5, 113.2, 8.4, 18.2, 3.18, 28.0, 2.4, 10.5, 6.6, 8.8, 62.9, 65.4, 15.9, 101.94, 9.8, 1801
289, Jaden Springer , BOS, 21, 44, 29, 15, 10.0, 109.3, 113.4, -4.2, 13.4, 1.33, 18.1, 7.1, 8.2, 7.6, 13.6, 41.0, 46.7, 17.1, 99.87, 4.9, 908
289, Jock Landale , HOU, 28, 44, 22, 22, 11.1, 113.2, 102.5, 10.8, 11.5, 2.15, 20.5, 12.7, 10.0, 11.3, 9.5, 49.2, 54.6, 13.5, 103.59, 8.6, 1050
289, Kessler Edwards , SAC, 23, 44, 27, 17, 4.9, 99.3, 101.1, -1.7, 7.6, 5.50, 13.8, 3.0, 13.5, 8.0, 2.5, 53.1, 54.0, 12.9, 103.55, 7.8, 461
289, Mike Muscala , OKC, 32, 44, 12, 32, 12.1, 107.0, 115.2, -8.2, 8.6, 1.89, 16.3, 5.8, 14.1, 9.9, 8.7, 45.1, 47.6, 13.6, 102.80, 5.2, 1144
289, Nick Smith Jr. , CHA, 19, 44, 8, 36, 14.5, 102.3, 115.1, -12.8, 13.4, 1.49, 15.5, 2.5, 7.1, 4.7, 10.4, 50.0, 51.1, 19.6, 97.35, 5.2, 1290
289, OG Anunoby , NYK, 26, 44, 26, 18, 34.1, 117.7, 107.2, 10.5, 8.8, 1.41, 13.9, 2.8, 9.5, 6.2, 9.8, 58.0, 60.0, 17.3, 99.16, 8.4, 3099
289, Seth Curry , CHA, 33, 44, 25, 19, 14.0, 110.6, 107.5, 3.1, 10.0, 2.10, 15.9, 2.8, 7.8, 5.3, 7.6, 48.5, 51.9, 15.9, 100.77, 6.7, 1301
289, Shake Milton , NYK, 27, 44, 29, 15, 12.7, 104.0, 109.9, -5.9, 14.5, 1.81, 18.9, 2.3, 9.5, 5.9, 10.5, 44.4, 49.4, 17.5, 103.77, 6.3, 1216
289, Wendell Carter Jr. , ORL, 24, 44, 25, 19, 26.1, 110.4, 109.7, 0.7, 9.9, 1.35, 14.5, 8.3, 20.3, 14.2, 10.7, 60.3, 62.7, 17.3, 97.69, 11.3, 2340
300, Ish Smith , CHA, 35, 43, 6, 37, 17.2, 101.7, 119.2, -17.5, 26.8, 3.09, 41.2, 1.4, 9.4, 5.1, 13.4, 43.0, 43.5, 11.9, 100.59, 5.7, 1549
300, Josh Richardson , MIA, 30, 43, 24, 19, 25.6, 108.7, 113.7, -5.0, 14.4, 2.92, 20.7, 1.7, 9.4, 5.6, 7.1, 53.9, 57.3, 15.9, 98.56, 8.0, 2267
300, Patrick Williams , CHI, 22, 43, 19, 24, 27.3, 114.3, 115.5, -1.2, 7.7, 1.16, 12.9, 3.9, 10.5, 7.1, 11.1, 52.5, 55.3, 16.3, 97.59, 6.6, 2393
303, Bradley Beal , PHX, 30, 42, 26, 16, 33.0, 117.3, 114.2, 3.2, 21.7, 2.00, 22.2, 2.9, 9.5, 6.4, 11.1, 56.4, 59.2, 23.1, 100.31, 10.2, 2894
303, Cam Reddish , LAL, 24, 42, 24, 18, 22.1, 111.5, 112.1, -0.6, 6.3, 1.52, 14.4, 2.5, 7.3, 5.0, 9.5, 47.8, 51.5, 12.6, 103.04, 4.7, 1996
303, Chuma Okeke , ORL, 25, 42, 21, 21, 9.8, 100.5, 107.5, -7.0, 7.5, 1.36, 13.4, 4.0, 14.5, 9.0, 9.9, 47.2, 47.2, 12.8, 97.03, 6.8, 833
303, Jordan Nwora , TOR, 25, 42, 13, 29, 12.2, 104.7, 115.5, -10.8, 12.3, 1.20, 13.3, 3.4, 15.7, 9.6, 11.1, 53.4, 56.7, 21.5, 105.66, 10.0, 1136
303, Killian Hayes , DET, 22, 42, 7, 35, 24.0, 106.5, 117.6, -11.1, 26.8, 4.02, 36.8, 1.1, 10.7, 5.9, 9.2, 45.2, 47.4, 14.7, 102.49, 7.7, 2149
303, Torrey Craig , CHI, 33, 42, 17, 25, 20.8, 110.2, 118.3, -8.1, 7.6, 1.81, 16.2, 6.6, 14.4, 10.3, 8.9, 55.4, 57.1, 12.4, 97.75, 6.5, 1765
309, Delon Wright , MIA, 31, 41, 11, 30, 15.0, 108.4, 111.7, -3.3, 22.1, 8.33, 34.4, 2.5, 9.5, 5.9, 4.1, 43.5, 48.0, 13.1, 100.88, 9.0, 1292
309, Gordon Hayward , OKC, 34, 41, 19, 22, 26.2, 112.7, 119.7, -7.0, 18.3, 2.45, 24.3, 3.2, 12.1, 7.5, 9.9, 49.7, 53.8, 17.9, 100.10, 8.7, 2245
309, JaVale McGee , SAC, 36, 41, 25, 16, 7.8, 108.9, 110.8, -1.8, 7.1, 0.47, 8.0, 11.4, 22.6, 17.0, 17.1, 61.9, 62.4, 21.2, 104.62, 12.6, 706
309, Jalen McDaniels , TOR, 26, 41, 10, 31, 9.5, 101.1, 112.1, -11.0, 9.8, 1.14, 13.0, 3.1, 11.4, 7.3, 11.4, 39.1, 41.7, 17.7, 101.83, 4.0, 828
309, Jericho Sims , NYK, 25, 41, 26, 15, 13.4, 108.8, 111.0, -2.2, 6.0, 1.50, 24.0, 9.3, 15.8, 12.5, 16.0, 71.7, 72.0, 6.0, 93.54, 7.8, 1068
309, Julian Strawther , DEN, 21, 41, 28, 13, 12.1, 105.2, 117.1, -11.9, 12.1, 2.47, 15.6, 0.7, 9.2, 4.9, 6.3, 47.0, 48.8, 18.7, 101.42, 5.7, 1055
309, Marcus Morris Sr. , CLE, 34, 41, 23, 18, 17.6, 111.3, 114.1, -2.8, 6.7, 1.33, 10.4, 2.5, 14.7, 8.4, 7.8, 52.8, 55.8, 16.2, 98.05, 7.8, 1476
309, Tristan Thompson , CLE, 33, 41, 25, 16, 12.4, 115.7, 112.0, 3.7, 12.7, 1.70, 22.8, 13.3, 17.5, 15.5, 13.4, 65.1, 60.2, 12.9, 97.94, 9.5, 1037
317, Anthony Gill , WAS, 31, 40, 7, 33, 6.3, 117.1, 105.7, 11.4, 10.5, 1.11, 15.8, 8.8, 12.8, 10.9, 14.3, 51.3, 56.3, 17.7, 106.01, 8.5, 555
317, Chimezie Metu , DET, 27, 40, 22, 18, 13.2, 108.1, 113.9, -5.9, 7.0, 0.76, 10.8, 5.7, 18.4, 12.4, 14.2, 55.4, 61.5, 16.7, 100.80, 9.7, 1114
317, Cody Zeller , NOP, 31, 40, 24, 16, 7.6, 115.1, 106.8, 8.3, 14.5, 2.40, 28.1, 13.6, 18.7, 16.1, 11.7, 42.5, 48.2, 11.8, 104.53, 7.8, 664
317, Desmond Bane , MEM, 25, 40, 14, 26, 34.3, 108.3, 114.8, -6.5, 26.4, 2.01, 18.9, 2.4, 10.4, 6.2, 9.4, 55.2, 58.8, 27.5, 100.61, 12.9, 2880
317, Jae Crowder , MIL, 33, 40, 23, 17, 23.8, 114.2, 116.0, -1.8, 7.9, 3.17, 18.9, 2.3, 11.8, 6.9, 6.0, 56.3, 57.4, 11.0, 101.74, 6.1, 2017
317, Johnny Davis , WAS, 22, 40, 6, 34, 10.8, 103.6, 112.5, -9.0, 5.7, 2.38, 12.4, 3.2, 9.0, 5.9, 5.2, 37.8, 39.4, 12.4, 105.93, 2.8, 950
317, Julian Phillips , CHI, 20, 40, 20, 20, 8.1, 112.1, 111.7, 0.4, 5.2, 1.30, 12.1, 3.5, 7.7, 5.5, 9.3, 49.4, 52.1, 12.1, 100.90, 3.0, 675
324, Evan Mobley , CLE, 22, 39, 24, 15, 30.9, 108.9, 108.2, 0.6, 14.9, 1.56, 17.1, 7.7, 22.8, 15.6, 10.9, 59.3, 61.8, 20.1, 100.73, 14.4, 2527
324, Malcolm Brogdon , POR, 31, 39, 15, 24, 28.7, 110.7, 114.5, -3.7, 30.1, 3.57, 26.1, 2.4, 10.8, 6.5, 7.3, 52.2, 56.0, 22.6, 99.51, 12.2, 2326
324, Nassir Little , PHX, 24, 39, 24, 15, 11.2, 103.6, 112.2, -8.6, 6.7, 1.54, 13.1, 3.1, 12.1, 7.8, 8.5, 54.5, 57.5, 12.5, 101.63, 7.1, 929
327, Cam Whitmore , HOU, 19, 38, 16, 22, 17.8, 108.4, 110.0, -1.6, 4.3, 0.50, 3.9, 4.3, 16.0, 9.9, 7.8, 54.8, 56.8, 25.8, 104.43, 11.6, 1470
327, Omer Yurtseven , UTA, 25, 38, 15, 23, 9.5, 104.6, 115.9, -11.3, 7.8, 0.69, 11.0, 12.1, 25.1, 18.3, 16.0, 57.7, 58.7, 16.4, 101.15, 10.4, 760
327, Richaun Holmes , WAS, 30, 38, 12, 26, 13.5, 109.2, 116.0, -6.8, 6.1, 1.10, 11.6, 11.6, 19.2, 15.3, 10.6, 56.3, 59.5, 14.1, 102.35, 9.0, 1091
327, Sandro Mamukelashvili , SAS, 24, 38, 8, 30, 6.4, 109.7, 104.5, 5.2, 18.5, 3.56, 24.2, 9.6, 17.4, 13.3, 6.8, 52.4, 54.7, 16.3, 105.72, 10.9, 538
331, GG Jackson , MEM, 19, 37, 11, 26, 23.6, 103.3, 109.1, -5.7, 7.4, 0.80, 6.9, 4.6, 10.9, 7.7, 8.7, 53.2, 56.9, 23.4, 99.99, 9.9, 1814
331, Jacob Gilyard , BKN, 25, 37, 10, 27, 17.7, 106.3, 118.4, -12.1, 29.8, 4.52, 43.1, 1.1, 5.7, 3.3, 9.5, 59.4, 59.7, 11.5, 97.43, 8.1, 1329
