IND, PLAYER, TEAM, AGE, GP, W, L, MIN, OFFRTG, DEFRTG, NETRTG, AST%, AST/TO, AST_RATIO, OREB%, DREB%, REB%, TO_RATIO, EFG%, TS%, USG%, PACE, PIE, POSS
331, Kobe Brown , LAC, 24, 37, 25, 12, 8.0, 110.4, 120.7, -10.3, 7.6, 2.43, 18.9, 3.2, 12.6, 7.8, 7.8, 49.2, 49.3, 10.1, 99.32, 3.4, 615
334, Alex Len , SAC, 30, 36, 19, 17, 9.0, 117.5, 102.0, 15.5, 12.3, 1.60, 24.6, 10.6, 18.3, 14.4, 15.4, 60.6, 61.6, 12.3, 102.43, 9.6, 690
334, Bismack Biyombo , OKC, 31, 36, 17, 19, 21.0, 110.8, 114.6, -3.8, 9.1, 1.26, 22.0, 7.7, 17.7, 12.7, 17.4, 55.3, 55.2, 10.5, 99.30, 6.2, 1562
334, De'Anthony Melton , PHI, 25, 36, 23, 13, 27.8, 121.9, 111.9, 10.0, 14.2, 2.82, 20.6, 2.7, 11.0, 6.8, 7.3, 49.9, 54.0, 17.6, 101.25, 7.9, 2115
334, Eugene Omoruyi , WAS, 27, 36, 4, 32, 7.9, 96.7, 112.7, -16.0, 16.0, 1.50, 14.8, 9.0, 15.2, 11.9, 9.9, 51.7, 55.0, 21.4, 108.23, 9.8, 632
334, Luke Kennard , MEM, 27, 36, 13, 23, 25.2, 107.4, 115.3, -7.9, 20.3, 2.64, 25.6, 1.2, 10.4, 5.7, 9.7, 62.5, 65.0, 16.5, 99.58, 10.1, 1878
334, Mason Plumlee , LAC, 34, 36, 22, 14, 14.7, 117.3, 117.0, 0.4, 10.2, 1.52, 18.6, 9.7, 25.0, 17.8, 12.2, 61.7, 65.9, 14.5, 100.24, 11.4, 1109
334, Tyler Herro , MIA, 24, 36, 19, 17, 33.6, 112.0, 112.7, -0.7, 21.4, 2.05, 17.3, 1.5, 14.1, 7.8, 8.4, 52.7, 54.9, 26.9, 98.97, 11.6, 2491
341, Furkan Korkmaz , PHI, 26, 35, 22, 13, 8.6, 116.5, 110.2, 6.4, 10.8, 2.50, 21.2, 1.3, 8.7, 4.9, 8.5, 48.7, 51.9, 12.6, 104.27, 6.1, 653
341, Gary Payton II , GSW, 31, 35, 19, 16, 15.2, 113.9, 110.1, 3.8, 10.2, 1.86, 19.3, 7.4, 10.2, 8.8, 10.4, 58.2, 58.8, 12.6, 104.96, 7.5, 1161
341, Nikola Jovic , MIA, 20, 35, 17, 18, 18.1, 116.0, 106.7, 9.3, 13.2, 1.80, 21.0, 3.1, 18.7, 11.0, 11.7, 55.6, 56.6, 16.5, 98.00, 8.1, 1296
341, Sasha Vezenkov , SAC, 28, 35, 18, 17, 12.6, 113.5, 112.1, 1.4, 4.7, 1.36, 7.7, 6.6, 12.7, 9.6, 5.6, 56.4, 57.4, 17.1, 103.05, 8.5, 939
345, Danuel House Jr. , PHI, 30, 34, 21, 13, 15.0, 109.9, 107.7, 2.3, 7.5, 1.47, 16.4, 3.0, 8.1, 5.5, 11.1, 51.9, 57.5, 11.6, 101.74, 5.3, 1077
345, Joel Embiid , PHI, 30, 34, 26, 8, 34.0, 120.6, 110.5, 10.1, 31.2, 1.53, 15.5, 7.8, 24.1, 16.3, 10.1, 56.0, 64.5, 38.6, 101.01, 22.6, 2429
345, Luka Samanic , UTA, 24, 34, 13, 21, 7.1, 109.4, 109.8, -0.4, 5.3, 0.60, 6.9, 4.8, 18.6, 12.1, 11.5, 42.1, 48.2, 20.0, 105.77, 6.8, 533
345, Olivier-Maxence Prosper , DAL, 21, 34, 20, 14, 7.7, 103.0, 113.6, -10.6, 10.0, 3.80, 16.7, 5.8, 15.9, 10.5, 4.4, 40.5, 46.7, 14.3, 105.05, 7.4, 576
345, Skylar Mays , LAL, 26, 34, 12, 22, 12.5, 104.0, 114.9, -10.9, 29.4, 4.20, 31.3, 2.1, 8.4, 5.0, 7.5, 44.9, 46.8, 18.1, 99.36, 8.9, 879
345, Thomas Bryant , MIA, 26, 34, 19, 15, 11.1, 111.9, 113.2, -1.3, 8.4, 1.31, 12.2, 8.4, 22.5, 15.4, 9.3, 57.3, 63.0, 17.3, 98.48, 11.2, 772
345, Yuta Watanabe , MEM, 29, 34, 18, 16, 13.7, 107.4, 114.7, -7.3, 4.5, 0.79, 9.5, 2.3, 8.8, 5.6, 12.0, 46.1, 47.4, 12.9, 99.95, 3.0, 969
352, A.J. Lawson , DAL, 23, 33, 20, 13, 7.4, 111.6, 108.0, 3.6, 7.8, 1.40, 11.0, 4.2, 8.2, 6.2, 7.9, 53.7, 55.2, 17.7, 107.42, 7.5, 552
352, Bol Bol , PHX, 24, 33, 22, 11, 11.3, 111.5, 108.2, 3.3, 5.6, 0.93, 8.5, 7.5, 19.2, 13.9, 9.1, 68.6, 69.6, 16.4, 101.35, 13.7, 792
352, Bruno Fernando , ATL, 25, 33, 15, 18, 13.2, 108.8, 110.3, -1.5, 8.2, 0.89, 12.1, 10.8, 20.9, 16.0, 13.6, 56.9, 59.9, 17.3, 99.15, 10.6, 898
352, Markelle Fultz , ORL, 25, 33, 20, 13, 21.6, 110.0, 106.6, 3.4, 20.0, 2.61, 25.0, 6.1, 9.5, 7.8, 9.6, 47.4, 48.5, 17.7, 99.20, 8.7, 1472
352, Maxi Kleber , DAL, 32, 33, 19, 14, 20.9, 116.6, 112.8, 3.9, 10.0, 2.62, 26.2, 2.9, 12.8, 8.0, 10.0, 51.7, 54.3, 9.6, 101.96, 5.1, 1468
357, Damian Jones , CLE, 28, 32, 21, 11, 7.5, 96.9, 110.9, -13.9, 9.6, 1.08, 14.7, 7.6, 17.3, 12.3, 13.7, 60.7, 65.2, 14.6, 96.50, 11.1, 490
357, Davis Bertans , CHA, 31, 32, 17, 15, 13.5, 105.6, 110.1, -4.5, 8.7, 2.60, 13.3, 1.5, 8.4, 4.8, 5.1, 53.6, 56.9, 16.6, 99.99, 7.2, 908
357, Jalen Wilson , BKN, 23, 32, 8, 24, 13.8, 113.5, 117.4, -3.9, 10.5, 2.50, 19.6, 7.5, 12.0, 9.6, 7.8, 49.2, 54.3, 13.5, 97.15, 7.1, 897
357, Jeremiah Robinson-Earl , NOP, 23, 32, 18, 14, 9.5, 107.5, 108.6, -1.1, 9.4, 1.67, 16.1, 6.7, 14.2, 10.5, 9.7, 56.5, 59.0, 13.9, 102.38, 9.5, 643
357, Reggie Bullock Jr. , HOU, 33, 32, 18, 14, 9.7, 108.8, 110.7, -2.0, 5.0, 1.50, 13.8, 1.5, 15.5, 8.5, 9.2, 56.0, 56.3, 10.0, 101.07, 6.5, 650
357, Shaedon Sharpe , POR, 20, 32, 8, 24, 33.1, 105.8, 116.0, -10.3, 13.8, 1.31, 14.5, 3.6, 11.6, 7.3, 11.1, 47.5, 52.4, 22.0, 99.67, 8.0, 2190
357, Svi Mykhailiuk , BOS, 26, 32, 26, 6, 8.8, 117.6, 103.4, 14.1, 8.7, 2.11, 15.1, 2.8, 9.2, 6.1, 7.1, 49.5, 50.0, 15.7, 99.11, 6.2, 581
357, Trent Forrest , ATL, 25, 32, 15, 17, 11.0, 104.7, 113.7, -9.1, 30.4, 5.27, 45.1, 2.2, 10.1, 5.9, 8.6, 39.2, 43.0, 11.6, 99.23, 7.0, 729
365, Bones Hyland , LAC, 23, 31, 18, 13, 14.0, 107.3, 112.6, -5.3, 24.7, 1.82, 23.1, 1.0, 6.8, 4.0, 12.7, 45.2, 47.0, 23.3, 99.49, 6.0, 901
365, DeAndre Jordan , DEN, 35, 31, 21, 10, 11.5, 106.1, 116.3, -10.1, 9.5, 1.10, 15.2, 12.9, 23.5, 18.2, 13.9, 63.1, 61.3, 15.0, 97.19, 11.0, 720
365, Dominick Barlow , SAS, 20, 31, 5, 26, 12.9, 113.2, 118.4, -5.2, 12.1, 5.14, 20.7, 10.0, 16.5, 13.1, 4.0, 51.8, 55.6, 14.2, 101.16, 8.9, 844
365, Kevin Knox II , DET, 24, 31, 4, 27, 18.1, 109.4, 117.2, -7.8, 5.7, 1.05, 9.6, 3.0, 10.8, 6.6, 9.2, 54.6, 57.0, 15.7, 103.16, 6.2, 1208
365, Lamar Stevens , MEM, 26, 31, 19, 12, 12.3, 101.7, 101.9, -0.2, 7.6, 0.70, 7.5, 6.3, 14.3, 10.5, 10.7, 50.6, 53.6, 22.0, 98.94, 11.1, 784
365, Lester Quinones , GSW, 23, 31, 18, 13, 11.7, 109.6, 109.3, 0.3, 11.7, 1.94, 17.1, 4.9, 13.2, 8.9, 8.8, 50.8, 53.1, 16.3, 101.41, 6.6, 769
365, Lindy Waters III , OKC, 26, 31, 21, 10, 6.4, 102.4, 108.2, -5.8, 12.6, 2.67, 17.6, 1.9, 12.4, 7.2, 6.6, 58.7, 59.0, 16.0, 100.59, 8.1, 420
365, Orlando Robinson , MIA, 23, 31, 17, 14, 9.6, 114.3, 109.0, 5.2, 16.4, 2.00, 25.4, 9.7, 19.3, 14.6, 12.7, 55.6, 59.6, 14.5, 97.86, 9.9, 603
365, Ousmane Dieng , OKC, 20, 31, 19, 12, 11.0, 110.3, 109.5, 0.8, 13.7, 1.94, 20.5, 2.9, 11.1, 7.1, 10.6, 51.0, 54.0, 16.0, 99.76, 7.2, 707
374, Wesley Matthews , ATL, 37, 30, 8, 22, 11.2, 108.9, 115.5, -6.6, 7.5, 3.00, 16.7, 1.0, 10.9, 5.7, 5.6, 48.6, 52.6, 11.2, 102.44, 4.8, 710
375, Jared Butler , WAS, 23, 29, 4, 25, 10.9, 109.0, 113.2, -4.2, 31.8, 2.34, 31.1, 1.2, 7.4, 4.3, 13.2, 54.8, 57.8, 19.8, 102.15, 9.8, 669
375, Jarred Vanderbilt , LAL, 24, 29, 14, 15, 20.0, 113.6, 109.4, 4.2, 7.7, 1.29, 18.7, 7.3, 16.4, 12.0, 14.5, 55.3, 57.8, 11.1, 103.85, 7.7, 1253
375, Robert Covington , PHI, 33, 29, 20, 9, 16.8, 115.6, 103.6, 12.1, 6.4, 2.18, 16.8, 6.4, 12.7, 9.7, 7.7, 53.6, 58.0, 10.4, 98.87, 7.9, 998
375, Taylor Hendricks , UTA, 20, 29, 11, 18, 19.3, 109.0, 116.7, -7.7, 3.8, 0.80, 7.8, 5.9, 16.1, 11.0, 9.8, 52.8, 55.0, 13.7, 102.82, 6.6, 1201
375, Thanasis Antetokounmpo , MIL, 31, 29, 19, 10, 4.7, 100.7, 110.7, -10.0, 14.7, 1.17, 26.4, 5.0, 4.3, 4.6, 22.6, 50.0, 48.4, 12.3, 101.63, 1.1, 288
375, Tre Mann , CHA, 23, 29, 17, 12, 21.2, 103.1, 109.9, -6.8, 24.7, 3.00, 28.6, 2.5, 14.7, 8.6, 9.5, 53.7, 55.4, 17.8, 97.05, 11.4, 1250
381, Cody Martin , CHA, 28, 28, 7, 21, 26.9, 106.4, 116.9, -10.5, 19.2, 2.36, 27.6, 2.4, 12.4, 7.2, 11.7, 44.4, 46.0, 15.7, 98.10, 6.6, 1541
381, Patrick Baldwin Jr. , WAS, 21, 28, 5, 23, 9.9, 103.1, 104.3, -1.2, 8.9, 1.50, 14.2, 3.8, 20.2, 11.9, 9.4, 45.6, 48.3, 15.8, 105.59, 7.7, 609
381, Patty Mills , MIA, 35, 28, 13, 15, 12.5, 109.5, 108.4, 1.1, 11.8, 2.21, 19.7, 2.3, 7.4, 4.6, 8.9, 43.7, 44.8, 14.9, 100.32, 4.3, 733
381, Rayan Rupert , POR, 19, 28, 5, 23, 10.2, 106.5, 112.5, -6.0, 14.4, 2.00, 23.3, 4.5, 12.6, 8.2, 11.6, 46.1, 49.7, 14.1, 101.34, 5.9, 602
381, Terry Taylor , CHI, 24, 28, 11, 17, 6.2, 108.5, 104.7, 3.8, 6.6, 1.29, 16.7, 8.6, 10.5, 9.6, 13.0, 54.1, 54.8, 11.0, 100.20, 5.8, 366
381, Thaddeus Young , PHX, 35, 28, 8, 20, 13.9, 117.0, 119.7, -2.7, 18.3, 4.08, 31.0, 9.9, 13.1, 11.5, 7.6, 61.1, 59.9, 12.9, 98.91, 9.2, 800
387, Jarace Walker , IND, 20, 27, 13, 14, 10.1, 115.6, 114.0, 1.6, 12.1, 2.15, 19.9, 4.0, 15.4, 9.5, 9.2, 47.9, 50.0, 16.3, 105.59, 7.4, 601
388, Brandon Boston Jr. , LAC, 22, 26, 15, 11, 8.5, 104.8, 123.3, -18.5, 5.0, 0.64, 5.6, 4.8, 8.6, 6.7, 8.7, 46.9, 49.7, 22.4, 99.08, 4.7, 457
388, Cory Joseph , GSW, 32, 26, 10, 16, 11.4, 114.2, 117.2, -3.0, 17.4, 3.50, 34.7, 1.9, 8.3, 5.0, 9.9, 46.1, 47.0, 10.8, 102.20, 4.2, 633
388, Jake LaRavia , MEM, 22, 26, 5, 21, 19.8, 101.2, 110.2, -9.0, 11.5, 1.62, 12.3, 6.6, 9.6, 8.1, 7.6, 42.1, 49.5, 19.4, 98.72, 7.9, 1055
388, Jontay Porter , TOR, 24, 26, 6, 20, 13.8, 105.8, 115.0, -9.2, 22.6, 2.86, 30.9, 7.1, 15.3, 11.2, 10.8, 48.1, 51.4, 15.5, 103.94, 9.3, 779
388, Neemias Queta , BOS, 24, 26, 22, 4, 11.4, 128.9, 108.8, 20.1, 6.1, 1.40, 12.0, 15.3, 19.6, 17.5, 8.5, 61.4, 63.6, 14.5, 97.70, 10.8, 599
393, Justin Minaya , POR, 24, 25, 2, 23, 7.9, 100.0, 105.4, -5.4, 6.6, 1.50, 15.8, 5.8, 8.2, 6.8, 10.5, 34.2, 36.1, 10.0, 97.84, 2.8, 403
393, Maxwell Lewis , LAL, 21, 25, 12, 13, 3.3, 74.7, 105.0, -30.3, 11.1, 0.71, 20.0, 1.2, 2.3, 1.7, 28.0, 26.9, 26.9, 10.0, 106.19, -1.7, 182
393, Nathan Mensah , CHA, 25, 25, 3, 22, 12.3, 94.9, 114.5, -19.6, 4.3, 0.64, 15.8, 8.7, 12.7, 10.5, 24.6, 42.9, 49.6, 6.8, 99.71, 0.7, 633
393, Zach LaVine , CHI, 29, 25, 10, 15, 34.9, 109.9, 115.3, -5.4, 17.2, 1.88, 17.3, 0.9, 13.4, 7.2, 9.2, 53.1, 57.8, 23.8, 97.91, 11.0, 1780
397, Derrick Rose , MEM, 35, 24, 6, 18, 16.6, 103.9, 107.7, -3.8, 31.0, 2.52, 27.3, 1.7, 8.9, 5.3, 10.8, 50.6, 54.0, 22.2, 101.51, 10.8, 844
397, Josh Minott , MIN, 21, 24, 18, 6, 2.8, 100.0, 101.3, -1.3, 9.3, 2.00, 10.5, 4.1, 14.9, 9.2, 5.3, 48.1, 57.3, 18.9, 111.43, 12.0, 160
397, Ricky Council IV , PHI, 22, 24, 9, 15, 9.0, 109.4, 112.6, -3.2, 6.4, 2.25, 6.9, 4.9, 12.7, 8.5, 3.1, 52.2, 59.2, 22.2, 103.73, 11.3, 467
397, Stanley Umude , DET, 24, 24, 4, 20, 12.8, 104.1, 113.8, -9.7, 5.3, 0.79, 9.1, 2.7, 13.0, 8.1, 11.6, 58.3, 64.7, 15.0, 103.78, 7.2, 659
401, Isaiah Livers , WAS, 25, 23, 1, 22, 20.4, 106.1, 125.4, -19.3, 7.1, 1.56, 15.2, 3.0, 7.3, 5.0, 9.7, 44.0, 46.0, 12.2, 103.54, 2.6, 1011
401, Kira Lewis Jr. , UTA, 22, 23, 10, 13, 8.5, 100.2, 107.8, -7.6, 24.4, 3.00, 26.1, 3.2, 6.2, 4.7, 8.7, 36.0, 42.4, 17.8, 102.88, 7.0, 419
401, P.J. Tucker , LAC, 38, 23, 9, 14, 16.3, 109.8, 110.5, -0.7, 4.2, 1.71, 21.1, 6.2, 12.2, 9.2, 12.3, 48.6, 50.9, 5.1, 98.58, 3.2, 764
404, Evan Fournier , DET, 31, 22, 6, 16, 17.0, 99.4, 109.6, -10.3, 13.9, 2.13, 16.8, 1.0, 9.7, 5.2, 7.9, 43.1, 46.7, 18.8, 102.55, 5.9, 800
404, LaMelo Ball , CHA, 22, 22, 7, 15, 32.3, 111.8, 120.2, -8.4, 39.5, 2.12, 24.3, 3.8, 12.2, 7.8, 11.5, 51.5, 56.1, 31.5, 103.00, 13.3, 1522
404, Leaky Black , CHA, 24, 22, 1, 21, 9.9, 104.9, 113.1, -8.2, 11.3, 3.60, 26.1, 3.5, 13.8, 8.5, 7.2, 52.6, 55.4, 10.1, 99.38, 6.9, 450
404, Matt Ryan , NOP, 26, 22, 12, 10, 16.5, 110.7, 107.1, 3.6, 6.4, 0.94, 11.4, 1.6, 8.2, 5.0, 12.1, 63.8, 66.0, 14.9, 103.93, 6.9, 785
404, Monte Morris , MIN, 28, 22, 14, 8, 14.8, 111.4, 107.3, 4.1, 22.4, 10.40, 29.9, 1.4, 8.8, 4.9, 2.9, 47.3, 48.4, 16.1, 99.60, 9.0, 674
404, Tari Eason , HOU, 22, 22, 12, 10, 21.8, 112.6, 103.1, 9.4, 8.7, 1.35, 10.8, 8.8, 20.3, 14.5, 8.0, 51.3, 52.8, 18.8, 101.43, 13.1, 1011
410, Brice Sensabaugh , UTA, 20, 21, 6, 15, 15.7, 111.4, 122.4, -11.0, 12.7, 1.11, 16.7, 2.6, 15.8, 9.0, 15.1, 44.1, 47.7, 19.3, 101.77, 5.7, 702
410, Harry Giles III , LAL, 25, 21, 9, 12, 4.4, 111.7, 120.2, -8.5, 9.4, 1.00, 9.4, 11.1, 16.7, 13.7, 9.4, 52.1, 53.1, 23.7, 103.22, 8.7, 197
410, Jalen Hood-Schifino , LAL, 20, 21, 10, 11, 5.2, 88.9, 111.9, -23.0, 12.9, 0.89, 11.1, 1.7, 9.6, 5.7, 12.5, 24.4, 31.6, 24.2, 103.50, -1.8, 235
410, Jalen Pickett , DEN, 24, 21, 15, 6, 5.2, 102.3, 106.8, -4.6, 20.5, 1.88, 27.3, 1.0, 8.9, 5.2, 14.5, 51.7, 53.5, 16.3, 97.94, 5.8, 222
410, Mitchell Robinson , NYK, 25, 21, 12, 9, 29.2, 116.6, 113.7, 2.9, 3.3, 0.71, 9.9, 16.9, 17.9, 17.4, 13.8, 59.2, 56.7, 9.3, 97.24, 8.9, 1241
410, Saben Lee , PHX, 24, 21, 12, 9, 8.5, 105.8, 101.1, 4.8, 25.9, 3.75, 27.3, 5.3, 11.0, 8.4, 7.3, 35.8, 47.7, 18.9, 102.08, 9.9, 377
416, Admiral Schofield , ORL, 26, 20, 13, 7, 3.6, 91.9, 94.8, -2.9, 13.5, 1.25, 15.6, 2.8, 13.9, 8.7, 12.5, 45.5, 43.7, 16.8, 101.12, 4.5, 148
416, Colby Jones , SAC, 21, 20, 10, 10, 6.7, 106.9, 106.6, 0.3, 13.2, 2.00, 17.1, 7.2, 12.2, 9.5, 8.6, 37.0, 37.4, 17.5, 97.70, 3.5, 274
416, Collin Gillespie , DEN, 24, 20, 13, 7, 9.0, 110.6, 109.0, 1.5, 13.2, 1.42, 19.3, 0.5, 7.5, 4.0, 13.6, 60.9, 61.4, 16.6, 100.54, 6.5, 379
416, Marcus Smart , MEM, 30, 20, 7, 13, 30.2, 108.5, 109.2, -0.8, 21.1, 1.39, 21.0, 0.9, 7.3, 4.1, 15.1, 51.9, 55.2, 22.5, 102.65, 8.3, 1289
416, Markieff Morris , DAL, 34, 20, 11, 9, 8.4, 103.3, 119.0, -15.7, 9.6, 1.10, 14.7, 2.2, 14.9, 8.5, 13.3, 48.1, 49.3, 15.6, 102.57, 6.3, 365
416, Ryan Arcidiacono , NYK, 29, 20, 15, 5, 2.3, 82.1, 80.0, 2.1, 13.3, 2.00, 33.3, 0.0, 13.8, 7.5, 16.7, 0.0, 0.0, 7.4, 100.99, 0.8, 95
422, Charles Bassey , SAS, 23, 19, 3, 16, 10.8, 105.1, 116.7, -11.6, 13.6, 1.40, 26.9, 10.2, 26.5, 17.8, 19.2, 72.5, 73.9, 11.0, 105.69, 11.6, 455
422, Ibou Badji , POR, 21, 19, 5, 14, 10.8, 96.0, 112.2, -16.2, 9.8, 0.93, 25.5, 8.6, 14.5, 11.4, 27.5, 63.2, 62.0, 7.8, 100.51, 3.5, 423
422, Jamal Cain , MIA, 25, 19, 9, 10, 12.6, 105.5, 110.0, -4.5, 4.3, 1.00, 7.1, 6.3, 8.7, 7.5, 7.1, 49.3, 54.1, 16.2, 99.74, 6.9, 494
422, Mark Williams , CHA, 22, 19, 7, 12, 26.8, 115.2, 116.4, -1.2, 5.9, 1.29, 10.0, 14.3, 20.9, 17.6, 7.7, 64.9, 67.5, 16.2, 100.03, 12.9, 1056
426, AJ Griffin , ATL, 20, 18, 8, 10, 7.4, 109.7, 119.5, -9.8, 4.2, 0.67, 7.1, 1.4, 10.1, 5.4, 10.7, 38.9, 40.3, 15.6, 107.79, 1.8, 298
426, Garrett Temple , TOR, 37, 18, 4, 14, 5.4, 102.8, 102.8, 0.0, 14.1, 2.00, 22.7, 5.1, 13.3, 9.2, 11.4, 54.0, 59.6, 14.0, 105.57, 8.9, 215
426, Gui Santos , GSW, 21, 18, 12, 6, 8.4, 113.0, 106.2, 6.8, 9.3, 1.57, 16.9, 8.9, 17.3, 13.1, 10.8, 56.3, 63.3, 14.0, 102.30, 10.1, 323
426, Luka Garza , MIN, 25, 18, 13, 5, 5.4, 101.4, 113.7, -12.4, 5.1, 0.60, 4.2, 11.1, 12.6, 11.8, 6.9, 51.8, 55.6, 26.7, 107.16, 8.1, 219
430, Aleksej Pokusevski , CHA, 22, 17, 10, 7, 11.4, 101.8, 119.9, -18.2, 14.9, 2.00, 23.0, 4.5, 14.8, 9.4, 11.5, 40.4, 44.9, 14.8, 98.09, 6.8, 397
430, Braxton Key , DEN, 27, 17, 12, 5, 3.2, 98.3, 103.4, -5.1, 22.2, 8.00, 29.6, 5.5, 20.0, 12.7, 3.7, 40.6, 45.6, 15.2, 102.42, 11.1, 116
430, Chris Livingston , MIL, 20, 17, 11, 6, 4.2, 109.0, 117.4, -8.4, 8.6, 1.25, 17.9, 3.2, 19.4, 11.6, 14.3, 47.2, 50.3, 13.5, 103.92, 4.7, 156
430, Jerome Robinson , GSW, 27, 17, 12, 5, 3.8, 108.3, 94.3, 14.0, 10.0, 5.00, 13.9, 1.4, 5.7, 3.5, 2.8, 36.0, 40.8, 18.1, 105.64, 3.4, 144
430, Kenneth Lofton Jr. , UTA, 21, 17, 5, 12, 6.3, 103.4, 106.3, -2.9, 20.0, 1.75, 19.7, 1.6, 15.5, 7.8, 11.3, 38.4, 41.3, 21.0, 106.14, 4.3, 237
430, Moses Brown , POR, 24, 17, 4, 13, 8.6, 104.3, 116.3, -12.0, 6.5, 0.86, 9.2, 16.6, 27.0, 21.2, 10.8, 47.7, 44.3, 15.9, 100.04, 7.5, 304
430, Taj Gibson , DET, 38, 17, 7, 10, 10.4, 103.8, 109.6, -5.8, 6.6, 1.80, 22.5, 5.6, 11.4, 8.5, 12.5, 34.0, 36.7, 7.7, 101.13, 1.1, 369
430, Theo Maledon , PHX, 22, 17, 5, 12, 12.5, 107.8, 121.6, -13.8, 17.4, 1.56, 23.0, 1.6, 9.3, 5.3, 14.8, 32.1, 38.5, 17.3, 104.35, 2.9, 463
430, Trey Jemison , MEM, 24, 17, 3, 14, 19.3, 108.4, 111.4, -3.0, 7.0, 0.75, 12.5, 10.6, 11.9, 11.2, 16.7, 59.0, 61.5, 13.7, 96.83, 6.3, 653
430, Wendell Moore Jr. , MIN, 22, 17, 13, 4, 2.9, 91.7, 111.0, -19.4, 5.3, 0.67, 13.3, 0.0, 12.2, 5.8, 20.0, 50.0, 50.0, 9.6, 114.89, 5.2, 120
440, Joe Harris , DET, 32, 16, 4, 12, 10.6, 104.9, 119.4, -14.5, 7.9, 2.50, 18.5, 1.7, 5.7, 3.7, 7.4, 48.7, 48.9, 10.4, 104.06, 2.2, 371
440, Nate Williams , HOU, 25, 16, 8, 8, 5.8, 116.3, 108.6, 7.8, 8.0, 3.00, 12.8, 9.3, 5.8, 7.6, 4.3, 50.0, 53.3, 16.9, 103.34, 7.6, 202
440, Robin Lopez , MIL, 35, 16, 10, 6, 4.0, 95.8, 115.9, -20.1, 8.7, 2.00, 15.4, 4.5, 3.0, 3.8, 7.7, 42.1, 45.3, 13.9, 104.19, 2.6, 143
443, Ben Simmons , BKN, 27, 15, 7, 8, 23.9, 109.6, 113.0, -3.4, 30.6, 3.19, 44.3, 8.0, 24.1, 15.8, 13.9, 58.1, 57.1, 12.6, 102.24, 11.9, 759
443, Devonte' Graham , SAS, 29, 15, 4, 11, 8.3, 118.2, 102.6, 15.6, 21.2, 5.25, 30.4, 1.5, 14.9, 7.8, 5.8, 51.2, 54.5, 15.6, 104.33, 10.4, 269
443, Onuralp Bitim , CHI, 24, 15, 7, 8, 14.4, 107.8, 114.5, -6.7, 7.2, 1.83, 13.8, 2.6, 10.2, 6.3, 7.5, 52.5, 53.4, 13.3, 99.58, 5.3, 447
