IND, PLAYER, TEAM, AGE, GP, W, L, MIN, OFFRTG, DEFRTG, NETRTG, AST%, AST/TO, AST_RATIO, OREB%, DREB%, REB%, TO_RATIO, EFG%, TS%, USG%, PACE, PIE, POSS
443, Otto Porter Jr. , TOR, 30, 15, 6, 9, 11.6, 112.2, 107.5, 4.7, 5.8, 4.00, 18.2, 3.2, 13.0, 8.0, 4.5, 54.5, 56.8, 8.3, 103.13, 5.4, 376
447, Ashton Hagans , POR, 24, 14, 2, 12, 16.9, 107.0, 107.5, -0.6, 24.4, 1.78, 34.2, 3.6, 10.8, 7.1, 19.2, 45.0, 49.4, 14.0, 96.48, 6.3, 474
447, James Bouknight , CHA, 23, 14, 0, 14, 5.8, 107.8, 115.2, -7.3, 12.5, 3.00, 12.0, 1.2, 11.8, 6.0, 4.0, 59.8, 59.7, 24.0, 98.20, 11.1, 166
447, Jay Huff , DEN, 26, 14, 11, 3, 2.6, 84.8, 101.2, -16.4, 6.3, 1.00, 6.7, 2.9, 23.1, 13.5, 6.7, 70.8, 73.8, 16.5, 107.07, 14.2, 79
447, Jett Howard , ORL, 20, 14, 7, 7, 3.7, 95.7, 98.3, -2.6, 10.3, 1.50, 10.0, 2.0, 7.0, 4.6, 6.7, 45.7, 46.4, 21.3, 107.13, 5.0, 116
447, Olivier Sarr , OKC, 25, 14, 7, 7, 6.8, 109.1, 104.0, 5.1, 3.0, 0.67, 6.5, 11.5, 23.6, 18.1, 9.7, 63.2, 66.4, 12.9, 100.77, 9.6, 198
447, Udoka Azubuike , PHX, 24, 14, 10, 4, 7.7, 108.8, 126.0, -17.2, 3.9, 0.75, 8.8, 10.2, 18.3, 14.3, 11.8, 72.7, 65.2, 11.9, 101.73, 7.0, 228
453, Cole Swider , MIA, 24, 13, 5, 8, 6.2, 101.8, 108.0, -6.2, 8.9, 0.57, 8.5, 1.1, 8.1, 4.3, 14.9, 57.1, 58.5, 22.4, 97.67, 7.7, 165
453, DaQuan Jeffries , NYK, 26, 13, 8, 5, 2.6, 87.1, 95.8, -8.7, 10.0, 2.00, 11.1, 0.0, 12.5, 6.0, 5.6, 39.3, 37.0, 20.5, 100.23, 3.3, 70
453, Dylan Windler , ATL, 27, 13, 7, 6, 4.5, 116.4, 98.4, 18.0, 18.8, 9.00, 34.6, 1.9, 10.8, 7.1, 3.8, 62.5, 62.5, 12.9, 101.48, 9.0, 122
453, Trevelin Queen , ORL, 27, 13, 5, 8, 12.5, 108.2, 108.3, -0.1, 16.7, 2.57, 26.5, 2.1, 9.6, 6.2, 10.3, 40.8, 46.2, 13.8, 98.29, 5.8, 330
457, Boban Marjanovic , HOU, 35, 12, 8, 4, 4.6, 98.4, 119.7, -21.3, 10.3, 2.00, 12.1, 11.5, 31.5, 21.7, 6.1, 45.8, 50.1, 21.2, 106.49, 12.2, 122
457, Brandon Williams , DAL, 24, 12, 7, 5, 4.9, 93.8, 114.7, -20.9, 32.4, 4.00, 29.3, 4.2, 6.3, 5.1, 7.3, 40.9, 44.7, 20.0, 104.80, 7.6, 129
457, Daishen Nix , MIN, 22, 12, 9, 3, 3.3, 117.8, 101.2, 16.6, 6.7, 1.00, 7.7, 0.0, 2.7, 1.2, 7.7, 52.5, 50.6, 23.3, 107.42, 6.7, 90
457, Emoni Bates , CLE, 20, 12, 6, 6, 8.2, 93.1, 122.8, -29.7, 11.9, 3.50, 14.6, 1.0, 11.0, 5.8, 4.2, 44.6, 43.9, 18.5, 98.47, 4.7, 202
457, Jules Bernard , WAS, 24, 12, 1, 11, 7.1, 111.4, 108.8, 2.6, 18.3, 2.75, 19.0, 6.7, 5.6, 6.2, 6.9, 52.4, 52.7, 20.7, 103.24, 8.4, 185
457, Noah Clowney , BKN, 19, 12, 4, 8, 8.5, 110.2, 119.0, -8.7, 12.5, 1.80, 22.0, 6.7, 14.6, 10.4, 12.2, 58.3, 63.8, 13.2, 100.04, 8.6, 215
457, Terquavion Smith , PHI, 21, 12, 4, 8, 5.8, 118.2, 117.9, 0.3, 18.9, 2.50, 18.2, 0.0, 3.0, 1.4, 7.3, 55.0, 55.7, 23.8, 113.36, 8.8, 165
464, Hunter Tyson , DEN, 23, 11, 8, 3, 2.9, 101.4, 101.5, -0.1, 4.2, 0.50, 7.1, 3.2, 25.8, 14.5, 14.3, 36.4, 36.4, 17.6, 103.21, 0.4, 70
464, Javon Freeman-Liberty , TOR, 24, 11, 1, 10, 13.4, 100.6, 110.6, -10.0, 14.0, 1.88, 21.7, 2.5, 13.6, 7.8, 11.6, 38.5, 48.2, 15.0, 104.37, 6.3, 319
464, Jermaine Samuels Jr. , HOU, 25, 11, 6, 5, 4.8, 105.1, 115.5, -10.4, 4.8, 0.00, 14.3, 4.1, 18.0, 11.1, 0.0, 72.7, 75.8, 9.2, 105.42, 10.6, 117
464, Johnny Juzang , UTA, 23, 11, 3, 8, 13.7, 113.0, 118.6, -5.6, 4.4, 1.25, 8.8, 1.3, 8.3, 4.8, 7.0, 60.4, 60.4, 14.3, 99.17, 5.2, 316
464, Juan Toscano-Anderson , SAC, 30, 11, 7, 4, 4.8, 99.1, 99.2, -0.1, 10.8, 2.00, 22.2, 6.8, 16.7, 11.8, 11.1, 29.2, 29.2, 10.6, 104.36, 1.3, 110
464, Moussa Diabate , LAC, 22, 11, 7, 4, 5.8, 117.7, 121.1, -3.4, 8.9, 2.00, 12.5, 22.7, 12.9, 17.6, 6.3, 52.6, 57.6, 17.1, 96.39, 14.1, 130
464, Nate Hinton , HOU, 24, 11, 6, 5, 5.2, 112.9, 100.8, 12.1, 13.0, 3.00, 20.0, 5.3, 13.2, 9.6, 6.7, 67.5, 69.8, 16.1, 110.14, 11.4, 132
464, Tosan Evbuomwan , DET, 23, 11, 0, 11, 18.0, 101.2, 119.8, -18.6, 6.2, 1.33, 11.8, 5.2, 14.1, 9.4, 8.8, 54.3, 56.4, 13.1, 99.01, 6.3, 404
472, Armoni Brooks , BKN, 25, 10, 3, 7, 10.4, 127.7, 114.0, 13.7, 6.0, 1.67, 9.3, 6.1, 9.8, 7.9, 5.6, 44.6, 44.8, 18.8, 98.52, 5.4, 213
472, Ish Wainright , PHX, 29, 10, 2, 8, 6.1, 78.7, 86.0, -7.3, 3.0, 0.50, 3.6, 3.8, 16.9, 9.7, 7.1, 43.8, 46.2, 16.9, 108.59, 9.0, 141
472, Kendall Brown , IND, 20, 10, 6, 4, 3.6, 81.3, 97.4, -16.2, 19.0, 4.00, 23.5, 5.0, 3.0, 4.1, 5.9, 55.6, 60.1, 13.3, 104.30, 8.2, 80
472, Ryan Rollins , MIL, 21, 10, 1, 9, 6.6, 120.8, 82.0, 38.8, 20.0, 1.57, 22.0, 3.2, 11.8, 7.9, 14.0, 56.0, 63.1, 23.2, 108.92, 16.8, 149
472, Scotty Pippen Jr. , MEM, 23, 10, 2, 8, 23.2, 104.3, 105.6, -1.3, 34.3, 2.29, 30.2, 4.1, 10.0, 7.0, 13.2, 59.9, 61.9, 20.5, 99.76, 12.2, 483
472, Vit Krejci , ATL, 23, 10, 4, 6, 22.8, 122.9, 117.8, 5.1, 12.8, 4.00, 33.3, 0.8, 5.6, 2.9, 8.3, 56.3, 58.1, 8.8, 95.11, 4.1, 454
478, Dru Smith , MIA, 26, 9, 7, 2, 14.5, 97.4, 112.5, -15.0, 18.7, 2.80, 26.4, 4.1, 5.8, 4.9, 9.4, 56.1, 57.6, 12.8, 99.74, 8.3, 271
478, Ja Morant , MEM, 24, 9, 6, 3, 35.3, 111.0, 111.1, -0.2, 38.4, 2.70, 24.5, 1.9, 13.4, 7.7, 9.1, 51.2, 57.0, 29.6, 101.08, 15.7, 675
478, Jacob Toppin , NYK, 23, 9, 2, 7, 4.2, 98.7, 118.4, -19.8, 14.3, 3.00, 21.4, 7.7, 14.8, 10.6, 7.1, 61.1, 65.8, 13.3, 94.99, 9.0, 75
478, Jaylen Nowell , MEM, 24, 9, 3, 6, 17.3, 108.2, 108.8, -0.6, 14.5, 3.20, 20.8, 1.8, 6.7, 4.2, 6.5, 43.6, 45.3, 16.2, 101.14, 4.9, 329
478, Justin Champagnie , WAS, 22, 9, 2, 7, 13.7, 104.9, 121.1, -16.2, 10.6, 1.00, 14.1, 7.7, 13.6, 10.3, 14.1, 52.4, 57.1, 18.2, 102.82, 9.1, 263
478, Keyontae Johnson , OKC, 23, 9, 7, 2, 7.4, 100.0, 105.8, -5.8, 8.5, 1.00, 16.7, 6.5, 9.5, 8.0, 16.7, 34.4, 34.4, 12.8, 100.42, 1.5, 139
478, Kobe Bufkin , ATL, 20, 9, 6, 3, 9.9, 105.7, 102.6, 3.1, 25.0, 3.00, 25.4, 2.2, 11.9, 7.3, 8.5, 41.9, 42.6, 20.3, 103.24, 7.9, 192
478, Leonard Miller , MIN, 20, 9, 8, 1, 3.3, 89.9, 104.5, -14.7, 27.8, 5.00, 29.4, 6.5, 35.7, 20.3, 5.9, 68.2, 68.2, 16.0, 107.88, 17.7, 69
478, Seth Lundy , ATL, 23, 9, 2, 7, 5.8, 102.7, 114.4, -11.7, 0.0, 0.00, 0.0, 2.2, 11.8, 7.2, 5.0, 32.4, 37.3, 16.8, 102.49, -0.2, 111
487, Charlie Brown Jr. , NYK, 27, 8, 2, 6, 4.7, 104.1, 105.1, -1.0, 0.0, 0.00, 0.0, 2.5, 2.7, 2.6, 16.7, 30.0, 30.0, 14.5, 97.20, -4.7, 73
487, E.J. Liddell , NOP, 23, 8, 3, 5, 2.9, 98.1, 109.8, -11.7, 6.7, 0.50, 10.0, 0.0, 21.7, 10.6, 20.0, 16.7, 29.1, 14.8, 108.13, 4.5, 53
487, Jared Rhoden , DET, 24, 8, 1, 7, 9.0, 113.0, 117.4, -4.5, 8.3, 0.80, 12.9, 1.7, 18.8, 10.5, 16.1, 64.3, 66.3, 16.2, 101.36, 8.4, 154
487, Jordan Miller , LAC, 24, 8, 5, 3, 3.5, 95.2, 119.7, -24.4, 0.0, 0.00, 0.0, 10.3, 5.7, 7.8, 9.1, 61.1, 65.8, 15.3, 105.56, 8.4, 63
487, Matt Hurt , MEM, 23, 8, 2, 6, 14.2, 98.7, 104.8, -6.0, 6.2, 2.00, 9.8, 7.0, 6.0, 6.5, 4.9, 42.6, 45.3, 13.4, 98.34, 5.4, 233
487, Micah Potter , UTA, 25, 8, 2, 6, 10.9, 107.3, 118.3, -10.9, 3.3, 1.00, 10.0, 4.3, 15.6, 9.9, 10.0, 76.7, 79.7, 9.0, 97.25, 8.6, 177
487, Oscar Tshiebwe , IND, 24, 8, 2, 6, 5.2, 114.9, 98.9, 15.9, 6.5, 0.00, 7.7, 16.7, 22.9, 19.3, 0.0, 50.0, 55.3, 20.5, 108.21, 16.5, 94
487, R.J. Hampton , MIA, 23, 8, 3, 5, 9.5, 118.4, 107.8, 10.6, 12.7, 2.67, 30.8, 2.6, 4.5, 3.6, 11.5, 32.1, 33.6, 9.8, 98.50, 0.3, 158
487, Xavier Moon , LAC, 29, 8, 5, 3, 4.4, 73.7, 123.0, -49.3, 27.8, 1.25, 22.7, 5.4, 8.6, 6.9, 18.2, 41.7, 42.7, 20.7, 102.37, 4.3, 76
496, Colin Castleton , LAL, 23, 7, 3, 4, 5.1, 95.9, 124.3, -28.4, 16.7, 3.00, 18.8, 12.1, 15.2, 13.6, 6.3, 70.0, 76.5, 15.9, 98.75, 11.8, 74
496, D'Moi Hodge , LAL, 25, 7, 1, 6, 5.9, 86.4, 130.6, -44.2, 22.7, 5.00, 22.7, 0.0, 0.0, 0.0, 4.5, 43.3, 44.1, 17.2, 100.67, 2.7, 88
496, DeJon Jarreau , MEM, 26, 7, 2, 5, 17.1, 98.8, 105.9, -7.1, 28.2, 2.75, 29.7, 4.0, 27.5, 14.4, 10.8, 31.3, 34.5, 17.7, 100.14, 9.1, 246
496, Jahmi'us Ramsey , TOR, 22, 7, 0, 7, 17.3, 100.4, 110.8, -10.4, 10.3, 1.14, 13.6, 3.3, 13.0, 8.5, 11.9, 51.2, 53.8, 18.0, 102.87, 8.5, 259
496, Jalen Slawson , SAC, 24, 7, 5, 2, 4.1, 89.7, 112.3, -22.6, 10.5, 1.00, 22.2, 3.3, 20.0, 11.7, 22.2, 60.0, 60.0, 10.0, 95.63, 6.9, 58
496, James Johnson , IND, 37, 7, 3, 4, 5.0, 115.6, 113.0, 2.6, 18.2, 2.00, 37.5, 2.9, 10.7, 6.3, 18.8, 33.3, 43.6, 11.2, 105.77, 4.4, 77
496, T.J. Warren , MIN, 30, 7, 4, 3, 14.1, 114.4, 101.4, 12.9, 8.8, 1.75, 15.2, 4.4, 11.7, 7.7, 8.7, 41.2, 41.6, 15.5, 104.64, 4.1, 216
503, Amari Bailey , CHA, 20, 6, 0, 6, 4.3, 111.1, 103.8, 7.3, 9.5, 2.00, 14.3, 8.3, 0.0, 3.8, 7.1, 30.0, 32.2, 19.0, 100.25, 1.9, 54
503, Dereon Seabron , NOP, 23, 6, 3, 3, 9.2, 118.8, 92.5, 26.3, 11.6, 0.00, 23.8, 2.1, 8.2, 5.8, 0.0, 34.6, 44.8, 12.2, 103.26, 6.9, 117
503, Greg Brown III , DAL, 22, 6, 3, 3, 6.6, 101.1, 110.6, -9.6, 13.8, 1.00, 17.4, 6.4, 12.2, 9.4, 17.4, 50.0, 50.1, 17.8, 113.53, 4.4, 94
503, Isaiah Mobley , CLE, 24, 6, 1, 5, 8.5, 106.9, 114.6, -7.7, 16.2, 6.00, 30.0, 0.0, 14.3, 6.7, 5.0, 46.2, 46.2, 12.5, 96.75, 4.9, 102
503, JD Davison , BOS, 21, 6, 6, 0, 1.9, 112.5, 70.4, 42.1, 14.3, 0.00, 20.0, 10.0, 13.3, 12.0, 0.0, 100, 103.1, 14.3, 106.96, 24.7, 24
503, Jamaree Bouyea , SAS, 24, 6, 0, 6, 9.5, 80.3, 100.0, -19.7, 25.8, 1.00, 21.6, 2.7, 15.7, 8.1, 21.6, 23.8, 23.8, 20.0, 101.51, 0.0, 122
503, Jeff Dowtin Jr. , PHI, 26, 6, 1, 5, 13.6, 117.5, 106.3, 11.3, 26.7, 5.33, 41.0, 1.2, 10.1, 5.8, 7.7, 76.3, 78.0, 12.2, 94.43, 14.7, 160
503, Jordan Ford , SAC, 25, 6, 2, 4, 3.6, 128.9, 100.0, 28.9, 11.8, 2.00, 18.2, 0.0, 10.0, 5.1, 9.1, 71.4, 76.1, 18.4, 97.91, 11.9, 45
503, Jordan Walsh , BOS, 20, 6, 6, 0, 6.7, 130.8, 81.9, 48.8, 10.8, 2.00, 28.6, 8.1, 21.7, 15.7, 14.3, 37.5, 37.5, 10.8, 96.72, 6.8, 78
503, Robert Williams III , POR, 26, 6, 2, 4, 19.8, 101.6, 114.9, -13.3, 6.5, 0.71, 12.2, 8.0, 22.7, 14.8, 17.1, 65.4, 68.4, 12.2, 101.25, 11.3, 252
503, Sidy Cissoko , SAS, 19, 6, 1, 5, 5.3, 104.1, 83.8, 20.3, 0.0, 0.00, 0.0, 0.0, 17.1, 8.1, 11.1, 16.7, 38.7, 10.5, 111.20, 5.7, 74
514, Frank Ntilikina , CHA, 25, 5, 0, 5, 8.6, 121.3, 121.1, 0.2, 10.8, 4.00, 26.7, 2.1, 11.1, 6.5, 6.7, 16.7, 25.3, 11.1, 100.14, 0.7, 89
514, Gabe Vincent , LAL, 27, 5, 2, 3, 25.5, 102.2, 103.7, -1.5, 17.2, 7.50, 30.0, 1.5, 2.3, 1.9, 4.0, 40.6, 41.1, 11.5, 100.97, 3.6, 269
514, Mouhamadou Gueye , TOR, 25, 5, 0, 5, 6.7, 65.8, 105.7, -40.0, 0.0, 0.00, 0.0, 10.8, 6.0, 8.0, 23.5, 27.3, 27.4, 20.7, 101.89, -3.9, 73
514, TyTy Washington Jr. , MIL, 22, 5, 3, 2, 4.1, 75.0, 84.8, -9.8, 10.0, 0.50, 10.0, 0.0, 5.6, 2.5, 20.0, 21.4, 21.4, 18.0, 109.07, -1.8, 48
514, Wenyen Gabriel , MEM, 26, 5, 1, 4, 16.2, 89.0, 96.4, -7.4, 7.1, 0.38, 8.6, 7.2, 22.0, 14.0, 22.9, 38.6, 35.1, 16.6, 98.35, 3.0, 164
519, Adama Sanogo , CHI, 22, 4, 1, 3, 2.9, 88.5, 8.0, 80.5, 0.0, 0.00, 0.0, 21.4, 28.6, 25.0, 16.7, 100, 94.0, 19.4, 104.21, 112.5, 26
519, Alex Fudge , DAL, 20, 4, 1, 3, 3.6, 60.6, 137.9, -77.3, 0.0, 0.00, 0.0, 13.3, 0.0, 6.9, 12.5, 16.7, 29.1, 21.1, 102.86, -4.7, 33
519, D.J. Carton , TOR, 23, 4, 2, 2, 8.9, 81.5, 122.8, -41.3, 15.0, 3.00, 21.4, 5.1, 4.3, 4.7, 7.1, 43.8, 53.9, 12.5, 108.07, 6.0, 81
519, Dexter Dennis , DAL, 25, 4, 1, 3, 7.5, 89.0, 100.0, -11.0, 36.4, 1.33, 15.4, 2.5, 21.1, 11.5, 11.5, 55.3, 54.1, 27.8, 118.13, 16.4, 73
519, Jason Preston , UTA, 24, 4, 1, 3, 7.6, 123.4, 93.9, 29.5, 24.1, 3.50, 46.7, 10.7, 12.1, 11.5, 13.3, 33.3, 33.3, 11.3, 102.69, 7.4, 64
519, Keon Johnson , BKN, 22, 4, 0, 4, 12.8, 123.3, 144.2, -20.9, 8.3, 0.75, 9.7, 5.4, 5.1, 5.3, 12.9, 47.4, 59.8, 22.2, 97.31, 6.6, 103
519, Marques Bolden , CHA, 25, 4, 2, 2, 3.9, 118.4, 102.9, 15.5, 0.0, 0.00, 0.0, 0.0, 14.3, 9.1, 50.0, 0.0, 0.0, 5.3, 111.27, -1.3, 38
526, Buddy Boeheim , DET, 24, 3, 0, 3, 9.5, 121.7, 121.1, 0.6, 16.7, 0.00, 17.6, 3.7, 9.7, 6.9, 0.0, 58.3, 66.9, 20.6, 98.60, 13.3, 60
526, Darius Bazley , UTA, 23, 3, 0, 3, 3.3, 121.1, 126.3, -5.3, 22.2, 2.00, 50.0, 0.0, 14.3, 7.7, 25.0, 0.0, 0.0, 9.5, 93.22, 2.0, 19
526, Filip Petrusev , SAC, 23, 3, 2, 1, 3.1, 110.0, 80.0, 30.0, 0.0, 0.00, 0.0, 0.0, 8.3, 5.6, 0.0, 50.0, 52.1, 15.0, 103.11, 2.6, 20
526, Lindell Wigginton , MIL, 25, 3, 3, 0, 2.5, 64.7, 131.3, -66.5, 0.0, 0.00, 0.0, 0.0, 0.0, 0.0, 14.3, 40.0, 51.0, 41.2, 103.80, 2.9, 17
526, Mamadi Diakite , SAS, 27, 3, 2, 1, 5.3, 100.0, 84.8, 15.2, 25.0, 0.00, 20.0, 5.9, 11.8, 8.8, 0.0, 80.0, 78.5, 22.2, 99.31, 25.2, 33
526, Pat Spencer , GSW, 27, 3, 1, 2, 2.0, 83.3, 90.9, -7.6, 66.7, 0.00, 66.7, 0.0, 0.0, 0.0, 0.0, 100, 100, 7.1, 93.03, 25.0, 12
526, Pete Nance , CLE, 24, 3, 1, 2, 2.5, 64.3, 53.8, 10.4, 0.0, 0.00, 0.0, 0.0, 20.0, 9.1, 0.0, 0.0, 0.0, 14.3, 87.37, -9.5, 14
526, Shaquille Harrison , MEM, 30, 3, 1, 2, 2.0, 46.2, 121.4, -75.3, 0.0, 0.00, 0.0, 0.0, 40.0, 16.7, 0.0, 50.0, 50.0, 15.4, 108.60, 15.9, 13
526, Taze Moore , POR, 25, 3, 1, 2, 3.4, 121.4, 111.5, 9.9, 11.1, 1.00, 14.3, 0.0, 0.0, 0.0, 14.3, 60.0, 60.0, 18.8, 127.27, 6.0, 28
526, Usman Garuba , GSW, 22, 3, 2, 1, 2.6, 85.0, 129.4, -44.4, 33.3, 0.00, 50.0, 8.3, 0.0, 5.3, 0.0, 0.0, 0.0, 4.2, 113.85, -1.8, 20
536, Alondes Williams , MIA, 24, 2, 2, 0, 4.7, 52.2, 95.2, -43.1, 0.0, 0.00, 0.0, 0.0, 11.1, 5.6, 25.0, 0.0, 0.0, 16.7, 112.38, -10.2, 23
536, Andrew Funk , CHI, 24, 2, 1, 1, 1.3, 160.0, 0.0, 160.0, 0.0, 0.00, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.3, 94.12, -11.8, 5
536, Danny Green , PHI, 36, 2, 1, 1, 9.2, 114.6, 120.5, -5.9, 5.6, 0.00, 33.3, 0.0, 11.1, 5.6, 0.0, 0.0, 0.0, 4.3, 104.07, 1.2, 41
536, Dariq Whitehead , BKN, 19, 2, 1, 1, 12.0, 110.9, 153.7, -42.8, 14.3, 0.00, 33.3, 0.0, 19.0, 7.8, 0.0, 20.0, 25.5, 9.4, 109.08, 3.5, 55
536, Dmytro Skapintsev , NYK, 25, 2, 0, 2, 1.1, 75.0, 60.0, 15.0, 0.0, 0.00, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 101.25, -16.7, 4
536, Hamidou Diallo , WAS, 25, 2, 1, 1, 2.4, 81.8, 50.0, 31.8, 33.3, 1.00, 25.0, 18.2, 0.0, 12.5, 25.0, 50.0, 50.0, 18.8, 106.11, 26.1, 11
536, Joshua Primo , LAC, 21, 2, 2, 0, 5.1, 91.7, 104.5, -12.9, 0.0, 0.00, 0.0, 11.1, 0.0, 4.2, 57.1, 33.3, 33.3, 25.9, 107.53, -7.6, 24
536, Justin Jackson , MIN, 28, 2, 2, 0, 0.4, 0.0, 0.0, 0.0, 0.0, 0.00, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 137.14, 0.0, 2
536, Kevon Harris , ORL, 26, 2, 1, 1, 3.0, 142.9, 133.3, 9.5, 20.0, 1.00, 20.0, 0.0, 28.6, 20.0, 20.0, 66.7, 66.7, 28.6, 115.04, 5.3, 14
536, Maozinha Pereira , MEM, 23, 2, 1, 1, 9.5, 74.4, 69.8, 4.7, 0.0, 0.00, 0.0, 0.0, 12.0, 5.7, 16.7, 20.0, 20.0, 12.2, 108.25, -2.5, 43
536, Mouhamed Gueye , ATL, 21, 2, 2, 0, 2.2, 10.0, 127.3, -117.3, 0.0, 0.00, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.3, 114.98, -11.1, 10
536, Ty Jerome , CLE, 26, 2, 1, 1, 7.4, 106.7, 143.8, -37.1, 27.3, 3.00, 37.5, 6.7, 0.0, 4.0, 12.5, 50.0, 50.0, 14.7, 100.43, 3.4, 30
548, Adam Flagler , OKC, 24, 1, 1, 0, 5.5, 100.0, 100.0, 0.0, 25.0, 0.00, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 21.4, 113.45, -7.4, 13
548, D.J. Wilson , PHI, 28, 1, 1, 0, 1.5, 66.7, 133.3, -66.7, 0.0, 0.00, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 94.95, 0.0, 3
548, Drew Peterson , BOS, 24, 1, 1, 0, 2.6, 160.0, 100.0, 60.0, 50.0, 0.00, 50.0, 0.0, 0.0, 0.0, 0.0, 150.0, 150.0, 20.0, 103.53, 20.7, 5
548, Henri Drell , CHI, 23, 1, 0, 1, 2.9, 150.0, 100.0, 50.0, 66.7, 0.00, 50.0, 50.0, 0.0, 25.0, 0.0, 50.0, 50.0, 28.6, 99.88, 24.1, 6
548, Isaiah Thomas , PHX, 35, 1, 1, 0, 1.8, 60.0, 100.0, -40.0, 100, 0.00, 50.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.0, 120.00, 0.0, 5
548, Izaiah Brockington , NOP, 24, 1, 1, 0, 3.4, 150.0, 100.0, 50.0, 0.0, 0.00, 0.0, 12.5, 16.7, 14.3, 0.0, 40.0, 40.0, 38.5, 120.59, 12.8, 8
548, Jalen Crutcher , NOP, 24, 1, 1, 0, 2.7, 120.0, 100.0, 20.0, 0.0, 0.00, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.7, 90.57, -8.0, 5
548, Javonte Smart , PHI, 24, 1, 1, 0, 0.7, 0.0, 150.0, -150.0, 0.0, 0.00, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 108.00, 0.0, 1
548, Kaiser Gates , NOP, 27, 1, 0, 1, 7.4, 81.3, 88.2, -7.0, 0.0, 0.00, 0.0, 0.0, 9.1, 4.5, 0.0, 0.0, 0.0, 22.2, 106.55, -15.0, 16
548, Malcolm Cazalon , DET, 22, 1, 0, 1, 2.6, 183.3, 100.0, 83.3, 0.0, 0.00, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 111.48, 0.0, 6
548, Markquis Nowell , TOR, 24, 1, 0, 1, 3.5, 128.6, 62.5, 66.1, 100, 0.00, 50.0, 50.0, 0.0, 28.6, 0.0, 0.0, 53.2, 22.2, 102.37, 35.7, 7
548, Mason Jones , SAC, 25, 1, 0, 1, 13.0, 103.8, 63.0, 40.9, 36.4, 0.00, 50.0, 5.9, 20.0, 12.5, 0.0, 0.0, 12.9, 12.1, 97.85, 12.9, 26
548, Quenton Jackson , IND, 25, 1, 1, 0, 1.8, 0.0, 120.0, -120.0, 0.0, 0.00, 0.0, 0.0, 50.0, 25.0, 0.0, 0.0, 0.0, 0.0, 132.11, 18.2, 5
548, Ron Harper Jr. , TOR, 23, 1, 1, 0, 3.7, 100.0, 188.9, -88.9, 33.3, 0.00, 100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 111.78, -4.5, 8
548, Tristan Vukcevic , WAS, 21, 1, 1, 0, 3.0, 57.1, 85.7, -28.6, 0.0, 0.00, 0.0, 0.0, 25.0, 16.7, 0.0, 0.0, 0.0, 0.0, 112.00, 9.1, 7