IND, PLAYER, GP, W, L, MIN, EST._OFFRTG, EST._DEFRTG, EST._NETRTG, EST._AST_RATIO, EST._OREB%, EST._DREB%, EST._REB%, EST._TO_RATIO, EST._USG%, EST._PACE
130, Dario Saric, 62, 33, 29, 17, 112.1, 114.6, -2.5, 22.3, 7.2, 21.2, 14.1, 11.6, 19.3, 100.86,
130, Tobias Harris, 62, 36, 26, 34, 115.6, 112.0, 3.6, 16.3, 3.5, 17.1, 10.2, 7.0, 20.7, 100.35,
130, Tyrese Maxey, 62, 38, 24, 37, 116.4, 112.9, 3.5, 20.4, 1.6, 9.4, 5.5, 5.5, 27.9, 100.15,
130, Jabari Walker, 62, 16, 46, 22, 106.7, 116.5, -9.7, 9.6, 9.7, 25.0, 16.9, 9.8, 16.3, 99.89,
130, Alex Caruso, 62, 30, 32, 28, 111.1, 109.3, 1.8, 24.6, 3.5, 11.7, 7.6, 10.7, 15.2, 99.46,
130, Isaac Okoro, 62, 37, 25, 28, 112.2, 108.9, 3.3, 18.4, 4.0, 8.3, 6.2, 7.8, 14.2, 98.94,
145, T.J. McConnell, 61, 33, 28, 18, 117.1, 115.1, 2.0, 35.4, 3.5, 14.5, 9.0, 10.3, 22.9, 104.25,
145, Luka Doncic, 61, 38, 23, 37, 117.7, 113.7, 4.0, 23.6, 2.4, 24.0, 13.3, 9.5, 36.2, 102.74,
145, Andrew Wiggins, 61, 29, 32, 27, 114.2, 116.5, -2.3, 11.4, 6.7, 11.1, 8.9, 7.9, 20.3, 102.34,
145, David Roddy, 61, 22, 39, 19, 103.2, 113.1, -9.9, 13.7, 4.8, 15.3, 9.8, 10.0, 18.2, 101.84,
145, Dillon Brooks, 61, 31, 30, 31, 112.0, 111.0, 1.0, 11.7, 2.6, 9.5, 6.1, 8.7, 17.7, 101.59,
145, Jaren Jackson Jr., 61, 20, 41, 32, 105.2, 111.9, -6.7, 9.0, 4.0, 15.3, 9.4, 9.9, 30.6, 101.43,
145, Alec Burks, 61, 16, 45, 19, 108.0, 118.1, -10.1, 11.0, 2.2, 11.7, 6.8, 6.1, 24.6, 100.79,
145, Jrue Holiday, 61, 48, 13, 33, 120.4, 109.9, 10.5, 28.4, 4.2, 12.9, 8.8, 10.6, 16.4, 100.08,
145, Nic Claxton, 61, 21, 40, 30, 107.6, 113.7, -6.2, 16.1, 9.4, 27.1, 17.9, 9.3, 16.0, 99.22,
145, Dorian Finney-Smith, 61, 23, 38, 28, 110.5, 111.7, -1.2, 15.1, 6.1, 12.0, 8.9, 8.1, 13.6, 99.15,
145, Jaden McDaniels, 61, 41, 20, 29, 113.5, 108.3, 5.1, 11.4, 3.4, 8.5, 6.1, 10.5, 16.0, 98.23,
156, Scottie Barnes, 60, 22, 38, 35, 111.9, 114.6, -2.7, 23.0, 7.2, 19.0, 12.9, 10.4, 24.7, 101.98,
156, Jae'Sean Tate, 60, 29, 31, 17, 110.9, 105.5, 5.4, 18.8, 6.0, 14.5, 10.2, 9.7, 11.6, 101.76,
156, Zion Williamson, 60, 37, 23, 31, 114.3, 110.6, 3.7, 19.3, 6.5, 14.3, 10.5, 10.3, 28.8, 101.64,
156, Jaxson Hayes, 60, 34, 26, 12, 111.1, 114.4, -3.3, 11.0, 9.5, 15.9, 12.9, 13.6, 12.8, 101.36,
156, Jordan Hawkins, 60, 36, 24, 18, 113.4, 114.1, -0.7, 11.9, 2.7, 11.5, 7.0, 6.5, 19.7, 101.19,
156, Max Strus, 60, 39, 21, 32, 113.9, 106.6, 7.3, 23.1, 3.0, 12.8, 8.0, 9.2, 17.0, 100.81,
156, Davion Mitchell, 60, 36, 24, 14, 108.8, 114.0, -5.2, 27.1, 1.6, 7.7, 4.6, 9.6, 14.6, 99.72,
156, Karl-Anthony Towns, 60, 41, 19, 33, 115.1, 107.5, 7.6, 12.7, 5.7, 22.9, 14.8, 12.0, 27.5, 99.45,
156, Nick Richards, 60, 12, 48, 27, 104.6, 116.9, -12.2, 9.5, 11.2, 24.6, 17.8, 12.7, 13.2, 98.87,
156, Bam Adebayo, 60, 33, 27, 34, 108.9, 108.7, 0.2, 16.7, 7.4, 27.5, 17.3, 9.8, 25.4, 98.25,
166, Tyrese Haliburton, 59, 33, 26, 32, 119.2, 115.2, 4.0, 36.8, 1.9, 11.4, 6.7, 7.7, 24.8, 105.65,
166, Bennedict Mathurin, 59, 33, 26, 26, 114.0, 116.5, -2.5, 12.2, 4.3, 12.8, 8.5, 9.9, 23.2, 104.90,
166, Bruce Brown, 59, 25, 34, 28, 115.1, 118.0, -2.8, 20.8, 3.4, 14.5, 8.9, 8.9, 16.5, 104.65,
166, Cade Cunningham, 59, 8, 51, 34, 108.0, 117.2, -9.2, 24.1, 1.7, 12.9, 7.3, 11.0, 30.0, 102.09,
166, Walker Kessler, 59, 26, 33, 24, 110.3, 115.5, -5.3, 11.1, 12.6, 22.5, 17.7, 12.6, 13.0, 101.35,
166, Naji Marshall, 59, 39, 20, 19, 117.4, 107.2, 10.2, 21.5, 5.2, 16.1, 10.8, 10.8, 16.9, 100.68,
166, Caris LeVert, 59, 34, 25, 29, 114.0, 110.1, 3.9, 25.8, 2.3, 13.5, 7.9, 7.9, 23.1, 100.25,
166, Miles Bridges, 59, 14, 45, 38, 106.3, 118.0, -11.7, 13.6, 3.0, 19.9, 11.1, 8.4, 25.1, 99.52,
174, Zach Collins, 58, 12, 46, 23, 104.7, 117.7, -13.0, 19.3, 8.0, 17.5, 12.6, 13.5, 22.2, 103.45,
174, Russell Westbrook, 58, 38, 20, 23, 116.5, 112.5, 4.0, 25.6, 6.8, 17.9, 12.4, 11.8, 24.2, 102.94,
174, Andrew Nembhard, 58, 34, 24, 25, 114.2, 112.9, 1.2, 30.3, 2.5, 6.8, 4.7, 11.3, 16.9, 102.73,
174, Eric Gordon, 58, 35, 23, 29, 116.5, 112.0, 4.4, 16.6, 1.2, 6.2, 3.9, 8.6, 16.8, 101.66,
174, Amir Coffey, 58, 39, 19, 20, 115.9, 118.8, -2.9, 16.3, 2.1, 9.1, 5.6, 7.6, 11.8, 100.88,
174, Kelly Oubre Jr., 58, 32, 26, 30, 111.9, 114.2, -2.3, 8.5, 5.0, 12.8, 8.7, 7.1, 22.0, 100.45,
174, Malachi Flynn, 58, 26, 32, 11, 105.5, 113.0, -7.5, 25.5, 2.6, 12.4, 7.2, 11.5, 18.0, 100.21,
174, Santi Aldama, 58, 22, 36, 27, 104.2, 112.9, -8.7, 16.6, 4.7, 19.8, 11.9, 8.6, 18.7, 99.47,
174, Al Horford, 58, 46, 12, 27, 120.4, 108.5, 12.0, 26.6, 5.5, 20.2, 13.2, 7.4, 12.0, 99.43,
174, Ivica Zubac, 58, 35, 23, 26, 116.5, 110.6, 5.9, 12.4, 13.3, 25.3, 19.6, 11.0, 16.2, 98.22,
184, Max Christie, 57, 31, 26, 16, 111.3, 110.8, 0.5, 16.8, 1.7, 13.5, 8.1, 10.7, 13.4, 103.13,
184, Rui Hachimura, 57, 32, 25, 26, 115.8, 112.4, 3.4, 9.0, 3.4, 12.4, 8.2, 5.8, 18.7, 102.80,
184, Devin Booker, 57, 36, 21, 36, 118.9, 113.3, 5.6, 21.8, 2.8, 11.8, 7.6, 7.8, 29.8, 101.34,
184, Trayce Jackson-Davis, 57, 30, 27, 15, 115.2, 113.0, 2.2, 15.4, 12.6, 19.0, 15.8, 9.2, 16.7, 100.93,
184, Kenrich Williams, 57, 41, 16, 14, 118.6, 106.3, 12.3, 23.1, 6.8, 16.4, 11.7, 6.4, 13.0, 100.70,
184, Jaylin Williams, 57, 40, 17, 12, 115.9, 107.5, 8.5, 25.4, 4.7, 23.8, 14.4, 7.3, 13.3, 100.58,
184, Joe Ingles, 57, 37, 20, 17, 114.9, 110.3, 4.6, 39.3, 2.3, 13.0, 7.7, 12.6, 11.7, 100.03,
184, Duop Reath, 57, 15, 42, 18, 109.5, 116.9, -7.4, 10.5, 8.5, 15.3, 11.6, 8.9, 20.6, 99.65,
184, Miles McBride, 57, 35, 22, 17, 105.4, 109.1, -3.7, 17.6, 2.2, 5.6, 3.9, 4.8, 17.4, 95.42,
193, Cam Thomas, 56, 18, 38, 31, 110.1, 115.8, -5.8, 11.6, 1.5, 10.4, 5.8, 7.7, 30.1, 100.73,
193, Goga Bitadze, 56, 31, 25, 17, 109.2, 108.7, 0.5, 22.0, 12.8, 20.6, 16.6, 11.6, 12.8, 99.42,
195, Doug McDermott, 55, 16, 39, 15, 109.4, 119.8, -10.4, 18.5, 1.2, 6.2, 3.7, 7.9, 15.0, 104.31,
195, Onyeka Okongwu, 55, 23, 32, 26, 116.8, 118.5, -1.8, 13.8, 11.1, 19.0, 14.9, 8.4, 13.6, 104.10,
195, Dwight Powell, 55, 33, 22, 14, 117.1, 114.5, 2.6, 32.0, 12.3, 15.3, 13.8, 12.0, 9.2, 102.74,
195, Josh Okogie, 55, 34, 21, 17, 112.5, 110.8, 1.8, 18.4, 9.2, 9.1, 9.1, 9.9, 12.7, 101.47,
195, Daniel Theis, 55, 37, 18, 17, 116.7, 113.7, 3.0, 15.5, 9.6, 16.6, 13.2, 9.9, 15.2, 100.19,
195, CJ McCollum, 55, 37, 18, 32, 115.9, 111.2, 4.7, 20.4, 1.9, 12.7, 7.4, 7.4, 24.0, 99.87,
195, John Konchar, 55, 18, 37, 21, 105.0, 111.2, -6.1, 29.3, 6.5, 18.7, 12.3, 12.3, 9.8, 99.76,
195, Dennis Smith Jr., 55, 19, 36, 19, 109.8, 109.6, 0.2, 32.1, 5.3, 12.8, 8.9, 10.8, 17.9, 98.83,
195, Cameron Johnson, 55, 19, 36, 28, 111.3, 115.1, -3.8, 16.3, 3.6, 14.0, 8.6, 6.6, 19.6, 98.71,
195, Haywood Highsmith, 55, 32, 23, 19, 109.5, 111.3, -1.8, 15.8, 4.8, 11.1, 7.9, 7.7, 12.4, 98.25,
205, Jalen Duren, 54, 12, 42, 30, 107.9, 116.2, -8.3, 16.5, 12.1, 31.7, 21.9, 13.8, 18.0, 102.57,
205, Josh Green, 54, 31, 23, 27, 117.5, 117.8, -0.3, 22.3, 3.0, 10.6, 6.8, 10.2, 13.1, 102.22,
205, Moses Moody, 54, 28, 26, 17, 111.7, 111.1, 0.6, 8.7, 6.2, 12.2, 9.1, 8.0, 18.3, 102.02,
205, Jordan Clarkson, 54, 22, 32, 31, 112.5, 119.0, -6.5, 20.6, 3.3, 9.3, 6.2, 10.8, 26.3, 101.92,
205, Garrison Mathews, 54, 24, 30, 14, 111.1, 115.3, -4.2, 13.8, 2.1, 9.2, 5.6, 7.2, 10.4, 101.64,
205, KJ Martin, 54, 28, 26, 12, 110.6, 112.1, -1.5, 17.9, 5.3, 14.0, 9.5, 10.8, 13.1, 101.58,
205, Jerami Grant, 54, 17, 37, 34, 105.9, 115.1, -9.2, 12.1, 2.2, 10.1, 5.9, 9.2, 26.1, 100.15,
205, Dean Wade, 54, 36, 18, 21, 113.0, 102.2, 10.8, 14.0, 3.7, 17.8, 10.8, 6.5, 10.4, 100.07,
205, Terry Rozier, 54, 18, 36, 34, 109.2, 117.4, -8.2, 23.0, 2.0, 12.3, 6.9, 7.0, 26.0, 98.91,
205, Jamal Murray, 54, 40, 14, 32, 118.4, 111.8, 6.6, 24.8, 2.6, 11.5, 7.3, 7.9, 27.8, 98.33,
205, Caleb Martin, 54, 30, 24, 27, 111.7, 111.0, 0.7, 16.0, 5.0, 14.5, 9.7, 9.5, 17.5, 97.30,
205, Caleb Houstan, 54, 29, 25, 14, 109.1, 111.2, -2.1, 11.0, 3.8, 7.9, 5.8, 6.5, 12.8, 96.56,
217, Lauri Markkanen, 53, 22, 31, 33, 116.7, 117.0, -0.3, 9.2, 7.5, 20.1, 13.8, 6.4, 24.5, 103.00,
217, RJ Barrett, 53, 24, 29, 32, 113.5, 115.9, -2.4, 14.5, 3.0, 15.5, 9.2, 9.1, 25.7, 101.95,
217, Day'Ron Sharpe, 53, 20, 33, 16, 113.5, 108.5, 5.0, 17.7, 18.9, 27.0, 22.9, 12.8, 18.9, 99.97,
217, Zeke Nnaji, 53, 37, 16, 10, 101.6, 115.7, -14.1, 13.7, 12.0, 11.1, 11.6, 12.3, 15.9, 98.82,
217, Sam Merrill, 53, 33, 20, 18, 109.9, 110.0, -0.1, 20.2, 2.3, 10.3, 6.4, 3.7, 17.6, 98.12,
217, Keita Bates-Diop, 53, 29, 24, 13, 110.7, 114.0, -3.3, 16.0, 5.6, 13.5, 9.7, 6.3, 13.4, 97.72,
217, Luke Kornet, 53, 42, 11, 16, 118.4, 111.6, 6.8, 20.5, 13.7, 15.2, 14.5, 7.5, 11.1, 97.26,
224, Isaiah Jackson, 52, 31, 21, 13, 113.1, 112.6, 0.5, 13.8, 13.4, 22.1, 17.8, 10.6, 17.5, 105.17,
224, James Wiseman, 52, 7, 45, 16, 106.3, 119.0, -12.7, 12.2, 12.0, 23.5, 17.6, 13.8, 16.4, 103.54,
224, Scoot Henderson, 52, 16, 36, 27, 106.2, 118.3, -12.2, 22.6, 3.4, 9.8, 6.4, 14.1, 25.8, 101.23,
224, Vince Williams Jr., 52, 18, 34, 28, 106.3, 110.5, -4.2, 24.9, 4.4, 18.5, 11.2, 13.1, 15.8, 100.49,
224, Dyson Daniels, 52, 30, 22, 22, 117.3, 110.5, 6.7, 29.2, 5.0, 13.7, 9.4, 11.2, 12.6, 100.30,
224, Larry Nance Jr., 52, 31, 21, 19, 113.1, 107.2, 5.9, 25.3, 8.8, 20.9, 14.9, 11.9, 11.3, 100.04,
224, JT Thor, 52, 12, 40, 12, 107.6, 111.4, -3.8, 10.4, 6.2, 13.7, 9.8, 6.8, 11.5, 100.02,
224, Trendon Watford, 52, 19, 33, 11, 112.4, 113.5, -1.1, 17.2, 8.1, 17.6, 12.8, 10.6, 20.2, 98.99,
232, Trae Young, 51, 22, 29, 37, 116.0, 118.3, -2.3, 28.7, 1.2, 7.1, 4.1, 11.4, 30.0, 105.25,
232, Jalen Smith, 51, 29, 22, 18, 117.0, 118.5, -1.4, 11.7, 10.8, 24.9, 17.7, 8.2, 18.9, 103.89,
232, Jalen Johnson, 51, 25, 26, 34, 114.3, 115.5, -1.2, 18.6, 4.0, 23.4, 13.5, 9.1, 18.8, 103.81,
232, Amen Thompson, 51, 24, 27, 21, 111.3, 110.1, 1.2, 20.5, 9.6, 20.9, 15.1, 12.4, 18.0, 103.60,
232, Dereck Lively II, 51, 31, 20, 24, 120.3, 114.5, 5.8, 13.5, 12.3, 19.5, 16.0, 11.9, 12.9, 102.05,
232, Ziaire Williams, 51, 20, 31, 20, 101.1, 112.6, -11.6, 13.6, 3.5, 15.5, 9.3, 12.0, 19.7, 101.02,
232, Kris Murray, 51, 10, 41, 19, 107.1, 111.0, -3.9, 16.3, 5.8, 12.7, 9.1, 10.3, 13.8, 99.93,
232, Quentin Grimes, 51, 32, 19, 20, 106.9, 108.7, -1.8, 14.9, 1.6, 9.0, 5.2, 6.3, 15.9, 98.50,
232, Kyle Lowry, 51, 26, 25, 28, 109.5, 110.1, -0.5, 33.2, 2.3, 11.7, 6.8, 11.0, 13.3, 98.24,
241, Gradey Dick, 50, 16, 34, 19, 104.6, 117.3, -12.7, 14.4, 2.4, 9.4, 5.7, 8.9, 16.3, 102.77,
241, Blake Wesley, 50, 12, 38, 13, 106.2, 114.7, -8.4, 36.1, 2.3, 8.5, 5.3, 10.4, 14.5, 102.65,
241, Christian Wood, 50, 28, 22, 17, 110.5, 108.6, 1.8, 12.1, 5.5, 25.7, 16.4, 12.4, 17.9, 102.03,
241, Andre Jackson Jr., 50, 31, 19, 10, 115.6, 119.3, -3.7, 28.9, 9.2, 13.4, 11.3, 14.5, 9.9, 101.87,
241, Jakob Poeltl, 50, 21, 29, 26, 112.6, 113.0, -0.4, 20.2, 12.2, 23.9, 18.0, 12.2, 16.2, 101.52,
241, Lonnie Walker IV, 50, 20, 30, 18, 113.5, 111.4, 2.2, 11.2, 1.3, 12.2, 6.7, 8.2, 24.4, 101.16,
241, Jose Alvarado, 50, 34, 16, 18, 117.0, 104.2, 12.8, 22.3, 2.7, 11.2, 7.0, 8.2, 17.5, 100.27,
241, Chris Boucher, 50, 16, 34, 14, 115.3, 112.4, 2.9, 7.5, 9.6, 22.8, 16.1, 9.1, 17.2, 100.17,
241, Chris Duarte, 50, 30, 20, 13, 111.6, 113.6, -2.0, 15.9, 4.0, 12.8, 8.3, 8.3, 14.6, 99.74,
241, Bryce McGowens, 50, 9, 41, 16, 105.3, 116.1, -10.9, 15.5, 2.2, 11.2, 6.5, 8.8, 14.2, 99.25,
241, Jimmy Butler, 50, 26, 24, 34, 115.0, 109.7, 5.3, 20.4, 6.2, 11.9, 9.0, 7.3, 24.8, 98.21,
252, Kristaps Porzingis, 49, 38, 11, 30, 120.6, 107.9, 12.6, 10.0, 6.4, 17.5, 12.4, 8.1, 25.2, 102.15,
252, Trey Lyles, 49, 29, 20, 20, 116.8, 112.5, 4.4, 14.6, 5.8, 19.3, 12.7, 8.3, 14.1, 101.76,
252, Donovan Mitchell, 49, 33, 16, 35, 115.4, 106.2, 9.2, 19.1, 2.8, 13.4, 8.2, 9.1, 31.3, 100.88,
252, Nicolas Batum, 49, 28, 21, 25, 116.6, 111.0, 5.6, 29.8, 5.4, 12.9, 9.1, 9.3, 8.6, 99.92,
252, Jordan Goodwin, 49, 27, 22, 17, 104.7, 109.9, -5.2, 25.9, 7.3, 14.6, 11.0, 10.0, 18.2, 98.86,
252, Jonathan Isaac, 49, 31, 18, 15, 115.5, 100.8, 14.8, 6.9, 10.1, 23.6, 17.0, 7.5, 17.7, 98.21,
252, Vasilije Micic, 49, 30, 19, 18, 111.4, 109.7, 1.7, 32.4, 1.5, 6.8, 4.3, 13.2, 19.7, 98.17,
252, Mo Bamba, 49, 25, 24, 13, 106.2, 111.4, -5.2, 14.7, 10.2, 23.3, 16.4, 14.3, 15.1, 98.04,
260, Kyrie Irving, 48, 30, 18, 34, 117.6, 113.5, 4.2, 18.7, 2.5, 13.8, 8.2, 6.1, 28.3, 102.52,
260, Troy Brown Jr., 48, 28, 20, 12, 109.8, 112.3, -2.5, 19.1, 3.5, 16.0, 9.9, 9.4, 15.4, 101.86,
260, Dalen Terry, 48, 22, 26, 11, 115.2, 112.1, 3.1, 29.0, 4.7, 15.3, 9.9, 10.6, 13.1, 98.70,
263, Ben Sheppard, 47, 25, 22, 13, 118.9, 116.4, 2.4, 17.3, 1.8, 11.0, 6.2, 4.3, 12.9, 104.61,
263, Oshae Brissett, 47, 40, 7, 12, 118.7, 109.5, 9.2, 17.1, 9.8, 16.5, 13.2, 7.1, 13.4, 99.65,
263, Justin Holiday, 47, 31, 16, 14, 113.6, 111.4, 2.1, 25.1, 1.0, 8.5, 4.8, 4.7, 10.2, 99.43,
263, Kevin Love, 47, 26, 21, 18, 115.2, 109.3, 5.9, 21.3, 6.6, 33.8, 19.8, 7.7, 20.7, 99.38,
263, Deandre Ayton, 47, 12, 35, 32, 106.8, 113.8, -7.0, 9.7, 10.9, 28.2, 19.3, 11.0, 20.2, 99.16,
263, Darius Garland, 47, 26, 21, 33, 112.4, 110.4, 2.0, 24.3, 1.9, 6.6, 4.3, 11.9, 25.9, 98.48,
263, AJ Green, 47, 32, 15, 10, 117.2, 114.5, 2.7, 13.0, 2.0, 10.6, 6.5, 3.9, 16.9, 98.07,
270, MarJon Beauchamp, 46, 30, 16, 13, 113.9, 113.4, 0.5, 13.3, 4.3, 13.9, 9.2, 11.9, 14.2, 103.87,
270, Landry Shamet, 46, 6, 40, 16, 109.7, 119.4, -9.7, 14.3, 2.3, 7.3, 4.6, 7.9, 18.9, 103.37,
270, Khris Middleton, 46, 29, 17, 26, 119.6, 113.6, 6.0, 26.0, 2.9, 14.5, 9.0, 10.9, 23.6, 103.36,
270, De'Andre Hunter, 46, 21, 25, 29, 116.8, 117.8, -1.0, 8.9, 1.9, 12.2, 6.9, 8.5, 20.7, 102.26,
270, Isaiah Stewart, 46, 9, 37, 31, 109.4, 113.9, -4.5, 13.1, 5.9, 17.9, 11.9, 11.8, 14.6, 101.31,
270, Chris Paul, 46, 23, 23, 27, 114.0, 110.8, 3.2, 42.0, 1.6, 14.5, 8.0, 6.8, 15.5, 100.89,
270, Julius Randle, 46, 29, 17, 35, 116.8, 113.2, 3.6, 16.9, 6.9, 21.9, 14.5, 11.7, 29.1, 100.35,
270, Anfernee Simons, 46, 11, 35, 34, 108.4, 118.3, -9.9, 19.7, 1.5, 11.1, 6.0, 9.7, 28.3, 99.45,
