IND, PLAYER, GP, W, L, MIN, EST._OFFRTG, EST._DEFRTG, EST._NETRTG, EST._AST_RATIO, EST._OREB%, EST._DREB%, EST._REB%, EST._TO_RATIO, EST._USG%, EST._PACE
270, Gary Harris, 46, 31, 15, 23, 112.3, 109.4, 2.9, 19.5, 2.3, 6.1, 4.2, 7.0, 12.4, 99.39,
270, Trey Murphy III, 46, 30, 16, 28, 115.7, 105.5, 10.2, 14.0, 2.7, 14.6, 8.9, 4.0, 19.5, 99.34,
270, Craig Porter Jr., 46, 28, 18, 13, 112.2, 114.4, -2.2, 27.9, 4.2, 15.7, 10.2, 11.1, 21.1, 96.88,
281, Draymond Green, 45, 25, 20, 27, 115.4, 111.1, 4.3, 37.2, 5.5, 22.6, 14.2, 14.9, 15.6, 104.10,
281, Marvin Bagley III, 45, 5, 40, 21, 109.3, 117.7, -8.4, 10.2, 13.7, 19.2, 16.3, 10.2, 20.8, 103.23,
281, Talen Horton-Tucker, 45, 12, 33, 20, 112.4, 116.7, -4.3, 24.8, 2.5, 11.1, 6.8, 8.7, 23.7, 101.34,
281, Danilo Gallinari, 45, 15, 30, 13, 111.0, 119.4, -8.5, 18.0, 3.5, 16.8, 10.0, 6.2, 17.7, 101.30,
281, Bojan Bogdanovic, 45, 12, 33, 28, 109.0, 120.5, -11.5, 10.9, 1.6, 10.6, 6.0, 11.0, 24.6, 100.74,
281, Jordan McLaughlin, 45, 28, 17, 10, 107.9, 100.7, 7.3, 38.7, 3.2, 10.5, 6.8, 6.9, 12.7, 100.30,
281, Xavier Tillman, 45, 24, 21, 19, 106.3, 108.5, -2.1, 18.4, 7.9, 17.0, 12.2, 8.8, 14.8, 99.98,
281, Keon Ellis, 45, 28, 17, 15, 118.3, 109.8, 8.5, 25.7, 3.4, 9.6, 6.5, 9.5, 11.9, 99.72,
289, Jock Landale, 44, 22, 22, 11, 113.4, 103.2, 10.2, 20.5, 14.2, 11.0, 12.6, 9.5, 13.9, 103.11,
289, Shake Milton, 44, 29, 15, 13, 105.7, 110.5, -4.7, 18.9, 2.7, 10.5, 6.6, 10.5, 18.3, 102.66,
289, Dante Exum, 44, 27, 17, 19, 121.1, 112.4, 8.7, 28.0, 2.8, 12.1, 7.6, 8.8, 16.3, 102.49,
289, Mike Muscala, 44, 12, 32, 12, 108.3, 115.6, -7.3, 16.5, 6.5, 15.9, 11.1, 8.7, 14.0, 101.98,
289, Seth Curry, 44, 25, 19, 14, 110.3, 107.4, 2.9, 15.6, 3.2, 8.9, 6.1, 7.4, 16.7, 100.96,
289, OG Anunoby, 44, 26, 18, 34, 116.0, 106.4, 9.6, 13.8, 3.2, 10.5, 6.9, 9.8, 17.6, 100.27,
289, Kessler Edwards, 44, 27, 17, 5, 104.7, 103.5, 1.2, 13.8, 3.3, 15.3, 9.0, 2.5, 13.9, 99.71,
289, Jaden Springer, 44, 29, 15, 10, 110.2, 114.0, -3.9, 18.2, 7.9, 9.2, 8.5, 13.6, 17.7, 99.19,
289, Dalano Banton, 44, 22, 22, 16, 107.5, 115.7, -8.1, 16.0, 5.3, 13.9, 9.5, 10.3, 23.5, 98.80,
289, Wendell Carter Jr., 44, 25, 19, 26, 110.5, 108.3, 2.2, 14.5, 9.2, 22.6, 15.9, 10.8, 17.6, 98.27,
289, Nick Smith Jr., 44, 8, 36, 15, 100.5, 116.1, -15.5, 15.5, 2.8, 7.9, 5.2, 10.4, 19.9, 97.81,
300, Ish Smith, 43, 6, 37, 17, 101.8, 118.6, -16.8, 41.2, 1.5, 10.9, 5.7, 13.4, 12.2, 100.76,
300, Josh Richardson, 43, 24, 19, 26, 108.4, 112.4, -4.0, 20.5, 1.9, 10.8, 6.3, 7.0, 16.5, 99.30,
300, Patrick Williams, 43, 19, 24, 27, 114.1, 113.9, 0.1, 12.9, 4.3, 11.8, 7.9, 11.2, 16.6, 98.33,
303, Jordan Nwora, 42, 13, 29, 12, 106.4, 115.9, -9.6, 13.2, 3.9, 17.5, 10.7, 11.0, 22.5, 104.59,
303, Cam Reddish, 42, 24, 18, 22, 111.1, 111.3, -0.1, 14.4, 2.8, 8.2, 5.6, 9.5, 12.8, 103.61,
303, Killian Hayes, 42, 7, 35, 24, 106.4, 116.8, -10.4, 36.5, 1.2, 12.2, 6.6, 9.1, 15.2, 102.88,
303, Bradley Beal, 42, 26, 16, 33, 116.7, 113.5, 3.2, 22.2, 3.3, 10.8, 7.2, 11.1, 23.6, 100.92,
303, Torrey Craig, 42, 17, 25, 21, 109.7, 118.7, -9.0, 16.2, 7.5, 16.2, 11.6, 8.9, 12.7, 97.81,
303, Chuma Okeke, 42, 21, 21, 10, 102.2, 107.7, -5.5, 13.4, 4.5, 16.7, 10.3, 9.8, 13.3, 96.17,
309, JaVale McGee, 41, 25, 16, 8, 110.1, 111.8, -1.7, 8.0, 13.4, 26.0, 19.7, 17.0, 22.2, 103.56,
309, Gordon Hayward, 41, 19, 22, 26, 111.7, 117.7, -6.1, 24.2, 3.5, 13.4, 8.3, 9.9, 18.3, 101.38,
309, Julian Strawther, 41, 28, 13, 12, 105.6, 117.6, -12.0, 15.6, 0.8, 10.4, 5.5, 6.3, 19.5, 101.05,
309, Jalen McDaniels, 41, 10, 31, 10, 102.6, 112.5, -9.9, 12.8, 3.5, 13.0, 8.1, 11.3, 18.6, 100.91,
309, Delon Wright, 41, 11, 30, 15, 108.2, 112.6, -4.3, 34.5, 2.8, 10.8, 6.7, 4.1, 13.4, 100.62,
309, Marcus Morris Sr., 41, 23, 18, 18, 110.1, 113.2, -3.2, 10.3, 2.8, 16.9, 9.6, 7.8, 16.7, 99.00,
309, Tristan Thompson, 41, 25, 16, 12, 115.5, 111.4, 4.1, 23.0, 15.8, 19.8, 17.9, 13.5, 13.2, 98.27,
309, Jericho Sims, 41, 26, 15, 13, 107.9, 110.9, -3.0, 23.6, 10.8, 17.6, 14.2, 15.7, 6.4, 93.96,
317, Johnny Davis, 40, 6, 34, 11, 103.5, 113.1, -9.6, 12.5, 3.6, 10.2, 6.7, 5.2, 12.7, 105.68,
317, Anthony Gill, 40, 7, 33, 6, 117.9, 108.2, 9.7, 16.0, 9.9, 14.8, 12.4, 14.5, 17.9, 104.40,
317, Cody Zeller, 40, 24, 16, 8, 116.2, 107.5, 8.7, 28.2, 14.9, 21.7, 18.1, 11.7, 12.2, 103.66,
317, Desmond Bane, 40, 14, 26, 34, 106.2, 113.1, -6.9, 18.7, 2.7, 11.7, 7.1, 9.3, 28.3, 102.35,
317, Jae Crowder, 40, 23, 17, 24, 114.2, 115.2, -0.9, 18.8, 2.5, 13.3, 7.7, 6.0, 11.2, 102.07,
317, Chimezie Metu, 40, 22, 18, 13, 110.0, 113.5, -3.5, 10.9, 6.6, 20.9, 14.2, 14.3, 17.3, 100.12,
317, Julian Phillips, 40, 20, 20, 8, 113.2, 113.8, -0.6, 12.0, 3.8, 8.7, 6.1, 9.2, 12.6, 99.51,
324, Nassir Little, 39, 24, 15, 11, 105.8, 110.7, -4.9, 13.0, 3.5, 13.8, 8.8, 8.5, 13.2, 101.25,
324, Evan Mobley, 39, 24, 15, 31, 109.7, 107.6, 2.1, 17.1, 8.6, 25.6, 17.4, 11.0, 20.6, 100.63,
324, Malcolm Brogdon, 39, 15, 24, 29, 109.7, 113.1, -3.4, 26.1, 2.7, 12.3, 7.4, 7.3, 23.2, 100.57,
327, Sandro Mamukelashvili, 38, 8, 30, 6, 109.6, 107.2, 2.3, 24.3, 11.2, 19.6, 15.2, 6.8, 16.9, 104.42,
327, Cam Whitmore, 38, 16, 22, 18, 107.8, 111.1, -3.3, 3.9, 4.8, 17.8, 11.1, 7.8, 26.3, 104.20,
327, Richaun Holmes, 38, 12, 26, 14, 109.0, 115.4, -6.4, 11.5, 12.8, 22.0, 17.1, 10.5, 14.4, 102.67,
327, Omer Yurtseven, 38, 15, 23, 10, 104.7, 116.5, -11.8, 11.0, 13.6, 28.6, 20.7, 15.9, 16.8, 100.84,
331, GG Jackson, 37, 11, 26, 24, 102.4, 109.6, -7.2, 7.0, 5.3, 12.3, 8.7, 8.7, 23.8, 100.17,
331, Kobe Brown, 37, 25, 12, 8, 112.9, 119.0, -6.1, 18.9, 3.7, 14.6, 9.0, 7.8, 10.6, 98.92,
331, Jacob Gilyard, 37, 10, 27, 18, 104.4, 117.8, -13.3, 43.0, 1.3, 6.6, 3.7, 9.5, 11.7, 98.58,
334, Eugene Omoruyi, 36, 4, 32, 8, 97.3, 114.3, -17.0, 14.8, 10.3, 17.9, 13.8, 9.9, 22.3, 107.11,
334, De'Anthony Melton, 36, 23, 13, 28, 119.8, 111.2, 8.6, 20.7, 3.0, 12.3, 7.6, 7.3, 17.8, 102.43,
334, Alex Len, 36, 19, 17, 9, 118.5, 103.2, 15.4, 24.6, 12.0, 20.4, 16.2, 15.4, 12.8, 101.45,
334, Bismack Biyombo, 36, 17, 19, 21, 108.4, 112.9, -4.4, 22.1, 8.9, 20.1, 14.5, 17.5, 10.6, 101.18,
334, Mason Plumlee, 36, 22, 14, 15, 117.1, 116.2, 0.9, 18.6, 10.9, 28.0, 19.9, 12.3, 14.8, 100.69,
334, Luke Kennard, 36, 13, 23, 25, 106.3, 115.5, -9.1, 25.3, 1.4, 11.8, 6.5, 9.6, 17.1, 100.00,
334, Tyler Herro, 36, 19, 17, 34, 111.2, 111.3, -0.2, 17.2, 1.6, 15.8, 8.6, 8.4, 27.5, 99.92,
341, Gary Payton II, 35, 19, 16, 15, 115.1, 109.7, 5.4, 19.3, 8.4, 11.8, 10.0, 10.4, 13.1, 104.62,
341, Furkan Korkmaz, 35, 22, 13, 9, 116.3, 111.4, 4.9, 20.9, 1.4, 9.8, 5.5, 8.3, 13.1, 103.77,
341, Sasha Vezenkov, 35, 18, 17, 13, 112.8, 113.0, -0.2, 7.6, 7.5, 14.7, 11.0, 5.6, 17.5, 103.01,
341, Nikola Jovic, 35, 17, 18, 18, 114.5, 105.7, 8.8, 21.0, 3.4, 20.4, 12.0, 11.7, 16.6, 99.12,
345, Luka Samanic, 34, 13, 21, 7, 109.8, 109.3, 0.5, 6.9, 5.4, 20.5, 13.4, 11.5, 20.8, 105.80,
345, Joel Embiid, 34, 26, 8, 34, 118.8, 109.2, 9.7, 15.4, 8.8, 27.0, 18.2, 10.1, 39.2, 102.36,
345, Olivier-Maxence Prosper, 34, 20, 14, 8, 106.8, 115.3, -8.5, 16.8, 6.4, 18.0, 11.8, 4.4, 14.9, 102.33,
345, Danuel House Jr., 34, 21, 13, 15, 109.8, 108.5, 1.3, 16.3, 3.3, 9.0, 6.1, 11.0, 12.0, 101.43,
345, Yuta Watanabe, 34, 18, 16, 14, 106.8, 115.2, -8.5, 9.5, 2.7, 9.8, 6.4, 12.1, 13.3, 100.06,
345, Skylar Mays, 34, 12, 22, 13, 102.5, 117.0, -14.6, 31.2, 2.4, 9.8, 5.7, 7.4, 18.6, 99.19,
345, Thomas Bryant, 34, 19, 15, 11, 112.0, 113.8, -1.8, 12.3, 9.4, 25.5, 17.3, 9.4, 17.8, 98.17,
352, A.J. Lawson, 33, 20, 13, 7, 114.7, 108.8, 5.9, 11.0, 4.6, 9.6, 7.0, 7.9, 18.5, 105.59,
352, Maxi Kleber, 33, 19, 14, 21, 116.8, 112.6, 4.2, 26.3, 3.3, 14.4, 9.1, 10.0, 9.8, 101.96,
352, Bol Bol, 33, 22, 11, 11, 113.1, 107.7, 5.4, 8.5, 8.6, 21.3, 15.6, 9.1, 17.2, 100.82,
352, Markelle Fultz, 33, 20, 13, 22, 110.1, 105.5, 4.6, 24.9, 7.0, 10.8, 8.9, 9.6, 18.3, 99.65,
352, Bruno Fernando, 33, 15, 18, 13, 109.5, 110.4, -1.0, 12.1, 12.2, 23.8, 18.2, 13.6, 17.9, 98.78,
357, Shaedon Sharpe, 32, 8, 24, 33, 103.6, 114.0, -10.3, 14.4, 4.2, 13.5, 8.5, 11.0, 22.4, 101.61,
357, Jeremiah Robinson-Earl, 32, 18, 14, 10, 108.7, 110.9, -2.2, 16.2, 7.4, 15.7, 11.6, 9.7, 14.4, 100.72,
357, Reggie Bullock Jr., 32, 18, 14, 10, 108.6, 112.6, -4.0, 13.7, 1.7, 17.4, 9.5, 9.1, 10.4, 100.32,
357, Davis Bertans, 32, 17, 15, 14, 105.0, 111.2, -6.2, 13.0, 1.7, 9.3, 5.4, 5.0, 17.4, 99.82,
357, Jalen Wilson, 32, 8, 24, 14, 112.8, 116.3, -3.5, 19.5, 8.6, 14.3, 11.2, 7.8, 14.0, 97.91,
357, Svi Mykhailiuk, 32, 26, 6, 9, 117.8, 106.2, 11.6, 15.1, 3.1, 10.1, 6.7, 7.1, 16.2, 97.69,
357, Trent Forrest, 32, 15, 17, 11, 107.0, 115.5, -8.4, 45.4, 2.4, 11.4, 6.6, 8.6, 12.1, 97.38,
357, Damian Jones, 32, 21, 11, 8, 99.6, 112.4, -12.8, 14.5, 8.6, 19.4, 13.9, 13.4, 15.8, 94.54,
365, Kevin Knox II, 31, 4, 27, 18, 109.1, 115.8, -6.7, 9.6, 3.4, 12.6, 7.6, 9.1, 16.2, 103.92,
365, Dominick Barlow, 31, 5, 26, 13, 113.8, 117.3, -3.5, 20.9, 11.4, 18.7, 14.8, 4.1, 14.5, 101.33,
365, Lester Quinones, 31, 18, 13, 12, 109.9, 109.9, 0.0, 17.2, 5.8, 14.6, 10.1, 8.9, 16.8, 101.02,
365, Ousmane Dieng, 31, 19, 12, 11, 109.6, 108.5, 1.1, 20.5, 3.2, 12.7, 8.0, 10.6, 16.4, 100.53,
365, Bones Hyland, 31, 18, 13, 14, 107.9, 112.8, -4.9, 23.1, 1.0, 7.8, 4.4, 12.7, 23.9, 99.17,
365, Lindy Waters III, 31, 21, 10, 6, 103.9, 109.9, -6.0, 17.5, 2.1, 14.1, 8.1, 6.6, 16.7, 99.07,
365, Lamar Stevens, 31, 19, 12, 12, 101.9, 101.6, 0.3, 7.5, 7.3, 16.4, 12.0, 10.7, 22.7, 98.95,
365, DeAndre Jordan, 31, 21, 10, 12, 105.9, 114.9, -9.0, 15.2, 14.8, 27.3, 21.0, 13.9, 15.6, 97.84,
365, Orlando Robinson, 31, 17, 14, 10, 113.5, 110.3, 3.2, 25.4, 11.3, 22.0, 16.8, 12.7, 14.9, 97.63,
374, Wesley Matthews, 30, 8, 22, 11, 107.5, 115.1, -7.6, 16.7, 1.2, 12.7, 6.6, 5.6, 11.5, 103.30,
375, Jarred Vanderbilt, 29, 14, 15, 20, 113.6, 109.0, 4.7, 18.6, 8.3, 18.8, 13.7, 14.4, 11.5, 104.08,
375, Taylor Hendricks, 29, 11, 18, 19, 108.7, 116.1, -7.4, 7.8, 6.7, 17.8, 12.4, 9.7, 14.1, 103.22,
375, Jared Butler, 29, 4, 25, 11, 108.7, 113.9, -5.3, 30.8, 1.4, 8.6, 4.9, 13.1, 20.6, 101.95,
375, Thanasis Antetokounmpo, 29, 19, 10, 5, 103.9, 112.5, -8.6, 26.5, 6.1, 4.8, 5.4, 22.7, 13.0, 99.29,
375, Robert Covington, 29, 20, 9, 17, 114.7, 103.5, 11.1, 16.6, 7.3, 14.3, 11.0, 7.6, 10.7, 99.29,
375, Tre Mann, 29, 17, 12, 21, 103.3, 109.7, -6.4, 28.4, 2.8, 16.3, 9.7, 9.5, 18.5, 97.04,
381, Patrick Baldwin Jr., 28, 5, 23, 10, 103.7, 104.1, -0.5, 14.0, 4.3, 22.8, 13.3, 9.3, 16.5, 105.40,
381, Rayan Rupert, 28, 5, 23, 10, 106.2, 114.4, -8.2, 23.3, 5.1, 14.3, 9.2, 11.7, 14.5, 100.62,
381, Patty Mills, 28, 13, 15, 13, 109.1, 109.5, -0.4, 19.7, 2.5, 8.1, 5.1, 8.9, 15.4, 100.02,
381, Thaddeus Young, 28, 8, 20, 14, 116.4, 119.1, -2.8, 31.0, 11.2, 14.9, 13.0, 7.6, 13.2, 99.40,
381, Cody Martin, 28, 7, 21, 27, 105.6, 115.5, -9.9, 27.5, 2.7, 13.8, 8.0, 11.7, 16.1, 99.09,
381, Terry Taylor, 28, 11, 17, 6, 110.9, 107.0, 3.9, 16.6, 9.4, 11.9, 10.7, 12.9, 11.5, 98.03,
387, Jarace Walker, 27, 13, 14, 10, 117.1, 115.6, 1.5, 19.9, 4.5, 17.5, 10.8, 9.2, 17.0, 104.24,
388, Jontay Porter, 26, 6, 20, 14, 107.6, 114.6, -7.0, 31.1, 7.8, 18.1, 12.8, 10.9, 15.8, 103.28,
388, Cory Joseph, 26, 10, 16, 11, 115.4, 117.2, -1.8, 34.7, 2.1, 9.4, 5.6, 9.9, 11.2, 101.66,
388, Jake LaRavia, 26, 5, 21, 20, 99.6, 107.9, -8.3, 12.3, 7.8, 11.2, 9.4, 7.6, 19.8, 100.57,
388, Brandon Boston Jr., 26, 15, 11, 9, 107.5, 121.8, -14.3, 5.6, 5.2, 9.7, 7.4, 8.8, 23.1, 98.46,
388, Neemias Queta, 26, 22, 4, 11, 128.8, 111.4, 17.4, 11.9, 17.1, 21.4, 19.3, 8.5, 14.9, 96.58,
393, Maxwell Lewis, 25, 12, 13, 3, 78.6, 112.6, -34.0, 20.0, 1.3, 2.4, 1.9, 28.0, 10.7, 99.98,
393, Nathan Mensah, 25, 3, 22, 12, 94.2, 115.9, -21.8, 16.0, 9.8, 14.5, 11.9, 24.9, 6.8, 99.52,
393, Zach LaVine, 25, 10, 15, 35, 109.0, 113.8, -4.8, 17.2, 1.0, 15.3, 8.1, 9.1, 24.4, 98.94,
393, Justin Minaya, 25, 2, 23, 8, 99.7, 107.1, -7.4, 15.9, 6.6, 9.1, 7.7, 10.6, 10.1, 97.20,
397, Josh Minott, 24, 18, 6, 3, 105.3, 104.1, 1.2, 10.2, 4.5, 17.9, 10.6, 5.1, 21.3, 107.09,
397, Stanley Umude, 24, 4, 20, 13, 104.0, 113.9, -9.8, 8.9, 3.0, 14.9, 9.2, 11.4, 15.7, 103.75,
397, Ricky Council IV, 24, 9, 15, 9, 108.8, 113.7, -4.9, 6.9, 5.8, 14.3, 9.8, 3.1, 23.2, 103.50,
397, Derrick Rose, 24, 6, 18, 17, 103.6, 106.3, -2.7, 27.3, 1.9, 10.3, 6.0, 10.8, 22.7, 102.30,
401, Isaiah Livers, 23, 1, 22, 20, 106.1, 124.1, -17.9, 15.2, 3.4, 8.4, 5.8, 9.7, 12.6, 104.09,
401, Kira Lewis Jr., 23, 10, 13, 9, 102.9, 109.1, -6.2, 26.0, 3.5, 7.0, 5.3, 8.7, 18.5, 100.98,
401, P.J. Tucker, 23, 9, 14, 16, 110.9, 110.6, 0.3, 20.9, 7.0, 13.6, 10.4, 12.2, 5.4, 98.04,
404, Matt Ryan, 22, 12, 10, 17, 110.2, 107.7, 2.5, 11.3, 1.7, 9.3, 5.6, 12.0, 15.2, 103.87,
404, LaMelo Ball, 22, 7, 15, 32, 111.3, 119.5, -8.1, 24.2, 4.2, 14.0, 8.8, 11.4, 32.4, 103.56,
404, Evan Fournier, 22, 6, 16, 17, 98.6, 109.2, -10.7, 16.6, 1.1, 10.8, 5.9, 7.8, 19.6, 103.16,
404, Tari Eason, 22, 12, 10, 22, 111.8, 101.6, 10.2, 10.8, 10.4, 23.2, 16.9, 8.0, 19.4, 102.54,
404, Monte Morris, 22, 14, 8, 15, 111.3, 106.6, 4.7, 29.7, 1.6, 10.0, 5.6, 2.9, 16.7, 99.95,
404, Leaky Black, 22, 1, 21, 10, 104.6, 115.7, -11.1, 26.4, 3.9, 15.4, 9.5, 7.3, 10.1, 98.37,
410, Harry Giles III, 21, 9, 12, 4, 111.2, 124.6, -13.4, 9.3, 12.2, 19.3, 15.5, 9.3, 24.5, 101.61,
410, Brice Sensabaugh, 21, 6, 15, 16, 111.7, 123.1, -11.4, 16.6, 3.0, 17.4, 10.1, 15.0, 19.9, 101.35,
410, Jalen Hood-Schifino, 21, 10, 11, 5, 91.4, 114.9, -23.5, 11.3, 2.0, 10.7, 6.3, 12.7, 25.1, 100.76,
410, Saben Lee, 21, 12, 9, 9, 109.8, 102.9, 6.9, 27.7, 6.0, 12.9, 9.7, 7.4, 19.5, 99.33,
410, Mitchell Robinson, 21, 12, 9, 29, 114.5, 114.1, 0.4, 10.0, 19.5, 19.6, 19.6, 13.9, 9.4, 97.95,
410, Jalen Pickett, 21, 15, 6, 5, 105.5, 111.5, -6.0, 27.4, 1.1, 9.8, 5.8, 14.6, 17.2, 94.36,
416, Marcus Smart, 20, 7, 13, 30, 106.8, 106.6, 0.2, 21.0, 1.1, 8.3, 4.7, 15.1, 22.8, 104.71,
