PLAYER, TEAM, AGE, HEIGHT, WEIGHT, COLLEGE, COUNTRY, DRAFT_YEAR, DRAFT_ROUND, DRAFT_NUMBER, GP, PTS, REB, AST, NETRTG, OREB%, DREB%, USG%, TS%, AST%
157, Zach Collins , SAS, 26, 62, 15, 47, 22.3, 11.0, 4.2, 8.8, 47.9, 0.8, 2.6, 31.1, 1.8, 2.4, 74.7, 1.7, 3.5, 5.2, 2.9, 1.9, 0.5, 0.7, 3.1, 23.3, 3.0, 0.0, -6.1
159, Isaiah Stewart , DET, 22, 46, 9, 37, 30.9, 10.9, 4.0, 8.3, 48.7, 1.5, 3.8, 38.3, 1.4, 1.8, 75.3, 1.6, 5.0, 6.6, 1.6, 1.4, 0.4, 0.8, 2.2, 23.4, 5.0, 0.0, -2.9
160, Russell Westbrook , LAC, 35, 62, 41, 21, 22.3, 10.9, 4.4, 9.7, 45.1, 0.6, 2.3, 26.1, 1.6, 2.4, 68.0, 1.4, 3.5, 5.0, 4.4, 2.0, 1.1, 0.3, 1.7, 25.8, 7.0, 0.0, 1.1
161, Bruce Brown , TOR, 27, 62, 25, 37, 28.2, 10.9, 4.1, 8.8, 47.1, 0.8, 2.5, 32.7, 1.8, 2.1, 84.1, 0.8, 3.5, 4.3, 2.9, 1.3, 0.9, 0.3, 2.2, 22.7, 2.0, 0.0, -2.5
162, Santi Aldama , MEM, 23, 60, 22, 38, 26.6, 10.9, 4.1, 9.4, 43.5, 1.8, 5.0, 35.1, 0.9, 1.5, 62.1, 1.2, 4.6, 5.8, 2.3, 1.2, 0.7, 0.9, 1.5, 24.8, 5.0, 0.0, -4.6
163, Moritz Wagner , ORL, 26, 72, 42, 30, 17.9, 10.8, 4.1, 6.9, 59.9, 0.5, 1.4, 33.0, 2.1, 2.6, 80.0, 1.5, 2.9, 4.4, 1.3, 1.2, 0.5, 0.3, 2.0, 19.1, 3.0, 0.0, 1.2
164, Jaden McDaniels , MIN, 23, 64, 43, 21, 29.4, 10.8, 4.4, 8.9, 49.1, 1.3, 3.6, 34.6, 0.8, 1.1, 70.8, 0.8, 2.3, 3.2, 1.4, 1.2, 0.9, 0.6, 3.1, 19.7, 0.0, 0.0, 2.6
165, Spencer Dinwiddie , LAL, 30, 69, 33, 36, 28.9, 10.7, 3.4, 8.8, 38.8, 1.6, 5.0, 32.7, 2.2, 2.8, 79.0, 0.4, 2.3, 2.7, 5.0, 1.2, 0.7, 0.3, 1.9, 23.0, 4.0, 0.0, 0.6
166, Luguentz Dort , OKC, 24, 72, 50, 22, 28.5, 10.6, 3.6, 8.2, 43.7, 2.0, 4.9, 39.6, 1.5, 1.8, 82.9, 1.0, 2.7, 3.6, 1.4, 0.9, 0.9, 0.6, 3.0, 20.5, 0.0, 0.0, 4.4
167, Simone Fontecchio , DET, 28, 66, 29, 37, 24.9, 10.5, 3.8, 8.3, 46.0, 2.0, 5.1, 40.1, 0.8, 1.0, 81.8, 1.0, 2.8, 3.7, 1.5, 1.0, 0.7, 0.3, 1.7, 19.3, 0.0, 0.0, -0.4
168, Kevin Huerter , SAC, 25, 64, 37, 27, 24.4, 10.2, 3.9, 8.8, 44.3, 1.9, 5.3, 36.1, 0.6, 0.7, 76.6, 0.6, 2.9, 3.5, 2.6, 0.8, 0.7, 0.4, 2.1, 20.7, 2.0, 0.0, 1.2
169, Onyeka Okongwu , ATL, 23, 55, 23, 32, 25.5, 10.2, 4.1, 6.6, 61.1, 0.4, 1.3, 33.3, 1.7, 2.1, 79.3, 2.6, 4.2, 6.8, 1.3, 0.8, 0.5, 1.1, 2.9, 24.3, 8.0, 0.0, -0.6
170, Reggie Jackson , DEN, 33, 75, 52, 23, 22.1, 10.2, 4.0, 9.1, 43.9, 1.2, 3.4, 36.3, 0.9, 1.2, 79.8, 0.4, 1.5, 1.9, 3.8, 1.3, 0.5, 0.1, 1.8, 18.9, 2.0, 0.0, 1.1
171, Caleb Martin , MIA, 28, 56, 31, 25, 27.1, 10.1, 3.8, 8.7, 43.7, 1.3, 3.6, 36.2, 1.3, 1.6, 78.7, 1.2, 3.4, 4.6, 2.1, 1.2, 0.8, 0.4, 2.0, 21.1, 2.0, 0.0, 0.6
172, Alex Caruso , CHI, 30, 66, 32, 34, 28.2, 10.1, 3.6, 7.6, 47.1, 1.9, 4.7, 40.8, 1.1, 1.4, 76.1, 0.9, 3.0, 3.8, 3.3, 1.4, 1.6, 1.0, 2.6, 26.1, 1.0, 0.0, 0.4
173, Gordon Hayward , OKC, 34, 45, 22, 23, 25.0, 10.0, 3.8, 8.3, 45.3, 0.8, 1.8, 41.0, 1.8, 2.4, 74.8, 0.8, 2.9, 3.7, 3.3, 1.3, 0.8, 0.3, 1.4, 21.3, 0.0, 0.0, -3.8
174, Vince Williams Jr. , MEM, 23, 52, 18, 34, 27.6, 10.0, 3.3, 7.3, 44.6, 1.5, 4.0, 37.8, 2.0, 2.5, 80.0, 1.1, 4.4, 5.6, 3.4, 1.8, 0.9, 0.7, 2.6, 24.7, 3.0, 0.0, -1.8
175, Kentavious Caldwell-Pope , DEN, 31, 69, 49, 20, 31.8, 10.0, 3.5, 7.7, 45.5, 1.6, 4.0, 40.5, 1.4, 1.6, 91.7, 0.4, 2.0, 2.4, 2.4, 1.0, 1.3, 0.5, 2.0, 21.2, 0.0, 0.0, 7.3
176, Patrick Williams , CHI, 22, 43, 19, 24, 27.3, 10.0, 3.7, 8.3, 44.3, 1.4, 3.4, 39.9, 1.2, 1.5, 78.8, 1.1, 2.8, 3.9, 1.5, 1.3, 0.9, 0.8, 2.0, 20.7, 0.0, 0.0, -0.3
177, Obi Toppin , IND, 26, 75, 42, 33, 21.3, 10.0, 3.9, 6.9, 57.0, 1.2, 3.0, 40.2, 0.9, 1.2, 75.8, 1.0, 2.8, 3.8, 1.5, 0.8, 0.5, 0.5, 1.7, 19.0, 1.0, 0.0, 1.0
178, Jalen Smith , IND, 24, 54, 31, 23, 17.5, 9.9, 3.9, 6.4, 59.9, 1.1, 2.4, 43.5, 1.2, 1.7, 68.1, 1.7, 3.8, 5.5, 1.0, 0.7, 0.3, 0.6, 2.1, 20.1, 4.0, 0.0, -0.5
179, Josh Richardson , MIA, 30, 43, 24, 19, 25.6, 9.9, 3.6, 8.1, 44.4, 1.5, 4.4, 34.7, 1.2, 1.3, 94.4, 0.4, 2.4, 2.8, 2.4, 0.8, 0.6, 0.3, 1.8, 18.7, 0.0, 0.0, -2.5
180, Grant Williams , CHA, 25, 70, 32, 38, 27.5, 9.9, 3.4, 7.7, 44.5, 1.6, 4.5, 36.5, 1.3, 1.8, 75.2, 1.1, 3.0, 4.1, 2.0, 1.4, 0.6, 0.5, 2.9, 19.7, 2.0, 0.0, -3.0
181, Nick Richards , CHA, 26, 64, 13, 51, 26.6, 9.8, 3.9, 5.7, 68.8, 0.0, 0.0, 0.0, 2.0, 2.8, 73.3, 2.6, 5.6, 8.2, 0.8, 1.1, 0.4, 1.2, 2.6, 24.4, 19.0, 0.0, -6.7
182, Tari Eason , HOU, 22, 22, 12, 10, 21.8, 9.8, 4.0, 8.6, 46.6, 0.8, 2.3, 36.0, 1.0, 1.5, 63.6, 2.1, 4.9, 7.0, 1.2, 0.9, 1.4, 0.9, 2.3, 25.9, 3.0, 0.0, 4.0
183, Tre Jones , SAS, 24, 70, 17, 53, 27.2, 9.8, 3.8, 7.4, 51.2, 0.8, 2.3, 35.0, 1.4, 1.6, 87.6, 0.7, 2.7, 3.5, 6.1, 1.5, 1.0, 0.1, 1.2, 24.8, 3.0, 0.0, -0.9
184, Lonnie Walker IV , BKN, 25, 53, 22, 31, 16.8, 9.7, 3.5, 8.3, 42.9, 1.8, 4.6, 39.6, 0.8, 1.0, 76.4, 0.2, 1.8, 2.0, 1.2, 0.9, 0.5, 0.3, 1.3, 15.5, 0.0, 0.0, 0.9
185, T.J. McConnell , IND, 32, 64, 35, 29, 18.0, 9.7, 4.4, 8.0, 54.9, 0.2, 0.6, 37.8, 0.7, 0.9, 78.3, 0.5, 2.2, 2.7, 5.3, 1.5, 1.0, 0.1, 1.0, 22.8, 3.0, 0.0, 0.6
186, Georges Niang , CLE, 30, 75, 45, 30, 22.6, 9.6, 3.5, 7.8, 45.3, 1.9, 4.9, 38.2, 0.6, 0.7, 85.7, 0.3, 3.2, 3.5, 1.2, 0.9, 0.3, 0.2, 2.3, 16.3, 0.0, 0.0, 0.7
187, Brandon Clarke , MEM, 27, 2, 0, 2, 20.3, 9.5, 4.5, 8.0, 56.3, 0.0, 1.0, 0.0, 0.5, 1.5, 33.3, 1.5, 3.0, 4.5, 2.0, 0.0, 1.0, 0.5, 1.5, 22.4, 0.0, 0.0, 4.5
188, Talen Horton-Tucker , UTA, 23, 46, 12, 34, 19.1, 9.5, 3.3, 8.6, 38.9, 1.1, 3.4, 32.3, 1.7, 2.1, 80.2, 0.4, 1.9, 2.3, 3.6, 1.2, 0.9, 0.3, 1.7, 20.1, 1.0, 0.0, -1.8
189, Isaac Okoro , CLE, 23, 65, 39, 26, 27.4, 9.4, 3.4, 7.1, 48.6, 1.2, 3.2, 38.8, 1.3, 1.9, 68.0, 1.0, 2.0, 3.0, 1.9, 0.8, 0.8, 0.5, 2.1, 19.2, 0.0, 0.0, 0.3
190, Kelly Olynyk , TOR, 32, 72, 29, 43, 22.0, 9.4, 3.4, 6.2, 54.9, 0.8, 2.0, 39.0, 1.8, 2.2, 82.7, 1.4, 3.7, 5.1, 4.5, 1.9, 0.9, 0.4, 2.9, 24.2, 6.0, 0.0, -3.5
191, Andrew Nembhard , IND, 24, 61, 36, 25, 24.7, 9.3, 3.9, 7.8, 50.0, 0.9, 2.5, 36.2, 0.6, 0.8, 78.7, 0.5, 1.5, 2.1, 4.1, 1.5, 0.9, 0.1, 2.1, 19.5, 1.0, 0.0, 0.5
192, Duop Reath , POR, 27, 60, 15, 45, 18.2, 9.3, 3.5, 7.3, 47.6, 1.3, 3.6, 36.9, 1.0, 1.4, 73.5, 1.4, 2.2, 3.6, 1.1, 0.9, 0.5, 0.6, 2.5, 17.5, 1.0, 0.0, -2.9
193, Brandin Podziemski , GSW, 21, 66, 35, 31, 26.7, 9.2, 3.7, 8.2, 44.5, 1.2, 3.3, 36.9, 0.7, 1.2, 61.8, 1.6, 4.1, 5.8, 3.7, 1.2, 0.9, 0.2, 1.7, 23.7, 7.0, 0.0, 3.5
194, Amen Thompson , HOU, 21, 55, 27, 28, 21.4, 9.2, 3.7, 7.1, 52.7, 0.1, 1.0, 14.3, 1.6, 2.4, 67.9, 2.2, 4.1, 6.3, 2.4, 1.4, 1.2, 0.6, 2.3, 24.5, 10.0, 0.0, 0.5
195, Chris Paul , GSW, 38, 50, 27, 23, 26.3, 9.1, 3.5, 7.8, 44.4, 1.3, 3.5, 37.9, 0.8, 1.0, 82.0, 0.4, 3.6, 4.0, 6.9, 1.2, 1.2, 0.1, 1.8, 26.6, 5.0, 0.0, 1.3
196, Kevin Love , MIA, 35, 47, 26, 21, 17.5, 9.0, 2.9, 6.5, 44.3, 1.6, 4.5, 34.9, 1.7, 2.2, 77.9, 1.1, 5.1, 6.2, 2.2, 0.8, 0.3, 0.2, 1.8, 20.6, 4.0, 0.0, 1.8
197, Josh Hart , NYK, 29, 73, 43, 30, 33.0, 9.0, 3.5, 8.3, 41.8, 1.0, 3.4, 30.5, 1.1, 1.4, 77.5, 1.6, 6.7, 8.3, 4.0, 1.4, 0.9, 0.3, 2.0, 27.0, 18.0, 6.0, 4.1
198, Taurean Prince , LAL, 30, 71, 39, 32, 27.6, 9.0, 3.3, 7.4, 44.1, 1.8, 4.7, 38.9, 0.6, 0.9, 71.9, 0.2, 2.7, 2.9, 1.5, 0.9, 0.7, 0.5, 2.0, 17.5, 0.0, 0.0, -2.0
199, Draymond Green , GSW, 34, 49, 29, 20, 26.7, 8.9, 3.4, 7.0, 49.6, 0.9, 2.4, 38.8, 1.1, 1.4, 75.4, 1.4, 5.9, 7.2, 6.0, 2.4, 0.9, 0.8, 3.0, 29.4, 8.0, 1.0, 3.0
200, Jake LaRavia , MEM, 22, 29, 5, 24, 20.6, 8.9, 2.8, 7.6, 36.7, 1.2, 3.9, 30.1, 2.1, 2.7, 78.2, 1.5, 2.0, 3.5, 1.4, 0.9, 0.8, 0.3, 1.9, 17.5, 2.0, 0.0, -4.5
201, Ausar Thompson , DET, 21, 63, 10, 53, 25.1, 8.8, 3.7, 7.6, 48.3, 0.3, 1.8, 18.6, 1.1, 1.9, 59.7, 2.0, 4.3, 6.4, 1.9, 1.3, 1.1, 0.9, 2.8, 24.1, 2.0, 0.0, -3.7
202, Dalano Banton , POR, 24, 47, 22, 25, 17.0, 8.8, 3.2, 7.7, 41.5, 1.0, 3.0, 32.4, 1.4, 1.8, 77.6, 0.8, 2.3, 3.1, 1.9, 1.3, 0.5, 0.3, 1.2, 16.5, 1.0, 0.0, -4.0
203, Dereck Lively II , DAL, 20, 55, 35, 20, 23.5, 8.8, 4.0, 5.4, 74.7, 0.0, 0.0, 0.0, 0.7, 1.5, 50.6, 2.5, 4.4, 6.9, 1.1, 0.9, 0.7, 1.4, 2.6, 23.9, 8.0, 0.0, 2.6
204, Malaki Branham , SAS, 20, 70, 16, 54, 20.4, 8.8, 3.4, 8.0, 42.8, 1.1, 3.3, 33.5, 0.8, 0.8, 89.8, 0.4, 1.5, 1.9, 2.1, 1.2, 0.4, 0.1, 1.2, 14.5, 0.0, 0.0, -5.1
205, Derrick Jones Jr. , DAL, 27, 69, 42, 27, 23.3, 8.7, 3.2, 6.5, 49.1, 1.1, 3.1, 34.9, 1.3, 1.8, 71.3, 1.1, 2.3, 3.3, 1.0, 0.9, 0.7, 0.6, 1.6, 17.3, 2.0, 0.0, 0.5
206, Dorian Finney-Smith , BKN, 30, 65, 26, 39, 28.5, 8.7, 3.2, 7.6, 42.0, 1.8, 5.0, 35.2, 0.5, 0.7, 72.7, 1.6, 3.0, 4.7, 1.6, 0.8, 0.8, 0.6, 2.2, 20.1, 0.0, 0.0, -1.4
207, Tre Mann , CHA, 23, 33, 18, 15, 22.3, 8.6, 3.3, 7.2, 46.0, 1.1, 2.9, 37.5, 0.9, 1.2, 74.4, 0.5, 3.1, 3.6, 3.7, 1.5, 1.0, 0.0, 1.2, 20.0, 0.0, 0.0, -2.6
208, Payton Pritchard , BOS, 26, 74, 58, 16, 21.5, 8.6, 3.2, 7.1, 44.8, 1.7, 4.5, 38.3, 0.5, 0.6, 81.3, 0.9, 2.3, 3.2, 3.0, 0.7, 0.4, 0.1, 1.3, 17.8, 1.0, 0.0, 4.7
209, Sam Hauser , BOS, 26, 71, 56, 15, 21.4, 8.6, 3.0, 6.5, 45.9, 2.4, 5.6, 43.3, 0.2, 0.2, 88.2, 0.5, 2.9, 3.4, 0.9, 0.4, 0.5, 0.3, 1.3, 16.1, 0.0, 0.0, 5.5
210, Al Horford , BOS, 37, 60, 47, 13, 27.2, 8.5, 3.2, 6.4, 50.5, 1.7, 3.9, 41.9, 0.4, 0.5, 89.3, 1.3, 5.2, 6.5, 2.6, 0.7, 0.6, 1.0, 1.5, 24.2, 3.0, 0.0, 6.5
211, Josh Green , DAL, 23, 54, 31, 23, 26.6, 8.5, 3.2, 6.6, 49.3, 1.3, 3.3, 40.1, 0.7, 1.0, 67.3, 0.7, 2.5, 3.2, 2.3, 1.1, 0.8, 0.2, 1.9, 17.8, 0.0, 0.0, -0.9
212, Jabari Walker , POR, 21, 65, 16, 49, 22.6, 8.5, 3.2, 6.6, 47.5, 0.5, 1.8, 28.0, 1.7, 2.2, 75.5, 1.9, 4.4, 6.4, 0.9, 0.9, 0.6, 0.3, 2.4, 19.4, 7.0, 0.0, -4.6
213, Bilal Coulibaly , WAS, 19, 63, 11, 52, 27.2, 8.4, 3.0, 6.9, 43.5, 1.0, 2.9, 34.6, 1.5, 2.1, 70.2, 0.9, 3.2, 4.1, 1.7, 1.4, 0.9, 0.8, 2.2, 19.6, 1.0, 0.0, -6.7
214, Terance Mann , LAC, 27, 67, 43, 24, 25.3, 8.4, 3.2, 6.5, 48.9, 1.0, 2.9, 34.4, 1.0, 1.2, 83.1, 1.1, 2.2, 3.3, 1.6, 0.6, 0.6, 0.2, 1.9, 16.6, 1.0, 0.0, 0.6
215, Kyle Lowry , PHI, 38, 55, 27, 28, 28.4, 8.4, 2.8, 6.5, 42.8, 1.7, 4.3, 38.7, 1.1, 1.3, 84.5, 0.6, 2.7, 3.3, 4.2, 1.4, 1.0, 0.4, 2.4, 21.4, 3.0, 0.0, -0.9
216, Andre Drummond , CHI, 30, 75, 36, 39, 17.0, 8.3, 3.3, 6.1, 55.1, 0.0, 0.0, 0.0, 1.6, 2.7, 59.2, 3.3, 5.5, 8.8, 0.5, 1.0, 0.9, 0.6, 1.8, 23.2, 15.0, 0.0, 0.2
217, Precious Achiuwa , NYK, 24, 67, 35, 32, 22.7, 8.2, 3.4, 6.7, 51.0, 0.4, 1.4, 26.9, 1.0, 1.7, 61.6, 2.7, 4.1, 6.9, 1.4, 1.2, 0.7, 1.0, 1.9, 22.4, 9.0, 0.0, -0.2
218, Ziaire Williams , MEM, 22, 51, 20, 31, 20.3, 8.2, 2.9, 7.4, 39.7, 1.1, 3.7, 30.7, 1.2, 1.5, 82.7, 0.7, 2.8, 3.5, 1.5, 1.3, 0.7, 0.2, 1.7, 16.0, 1.0, 0.0, -4.8
219, Dante Exum , DAL, 28, 48, 31, 17, 19.3, 8.2, 3.1, 5.6, 55.2, 1.0, 1.9, 51.6, 1.1, 1.4, 77.3, 0.4, 2.1, 2.5, 2.8, 0.8, 0.4, 0.1, 1.6, 16.3, 0.0, 0.0, 3.7
220, Jordan Hawkins , NOP, 21, 63, 37, 26, 17.9, 8.2, 2.7, 7.1, 38.3, 1.7, 4.6, 36.4, 1.1, 1.3, 83.8, 0.4, 1.8, 2.3, 1.1, 0.6, 0.3, 0.1, 1.1, 13.1, 0.0, 0.0, 0.3
221, Sam Merrill , CLE, 27, 57, 35, 22, 17.8, 8.2, 2.7, 6.5, 40.8, 2.4, 5.9, 40.8, 0.4, 0.5, 92.3, 0.4, 1.6, 2.0, 1.8, 0.3, 0.3, 0.1, 1.2, 14.1, 0.0, 0.0, 0.9
222, Isaiah Joe , OKC, 24, 70, 49, 21, 18.4, 8.1, 2.8, 6.2, 45.7, 1.9, 4.5, 42.0, 0.5, 0.6, 86.4, 0.4, 1.9, 2.2, 1.2, 0.6, 0.5, 0.3, 1.1, 14.4, 0.0, 0.0, 4.5
223, Walker Kessler , UTA, 22, 63, 26, 37, 23.6, 8.1, 3.6, 5.5, 65.1, 0.1, 0.3, 21.1, 0.9, 1.5, 60.2, 2.6, 5.0, 7.6, 0.9, 1.0, 0.5, 2.4, 2.1, 26.4, 7.0, 0.0, -2.2
224, Dario Saric , GSW, 29, 62, 33, 29, 17.4, 8.1, 2.9, 6.1, 46.5, 1.2, 3.1, 37.6, 1.2, 1.4, 85.4, 1.1, 3.3, 4.5, 2.3, 1.2, 0.5, 0.1, 1.8, 17.6, 2.0, 0.0, -0.4
225, Moses Moody , GSW, 21, 58, 32, 26, 17.2, 8.1, 3.0, 6.4, 46.5, 1.1, 3.0, 34.7, 1.1, 1.4, 80.0, 1.0, 2.0, 3.0, 0.8, 0.7, 0.7, 0.4, 1.3, 15.4, 0.0, 0.0, 1.4
226, Derrick Rose , MEM, 35, 24, 6, 18, 16.6, 8.0, 3.2, 6.9, 46.1, 0.6, 1.7, 36.6, 1.0, 1.1, 88.9, 0.3, 1.6, 1.9, 3.3, 1.3, 0.3, 0.1, 0.9, 15.0, 0.0, 0.0, -1.4
227, Miles McBride , NYK, 23, 61, 37, 24, 18.5, 7.9, 2.9, 6.4, 45.4, 1.5, 3.7, 41.8, 0.6, 0.7, 86.0, 0.4, 0.9, 1.3, 1.6, 0.4, 0.8, 0.1, 1.6, 14.0, 0.0, 0.0, 0.0
228, Royce O'Neale , PHX, 30, 71, 32, 39, 24.8, 7.8, 2.7, 6.9, 39.8, 2.0, 5.4, 37.3, 0.3, 0.4, 67.7, 0.8, 4.0, 4.8, 2.8, 1.0, 0.7, 0.6, 2.2, 20.6, 3.0, 0.0, 0.8
229, Gradey Dick , TOR, 20, 53, 16, 37, 20.0, 7.8, 2.8, 6.8, 42.2, 1.3, 3.7, 36.0, 0.7, 0.8, 86.4, 0.5, 1.5, 2.0, 1.3, 0.8, 0.6, 0.0, 1.5, 13.1, 0.0, 0.0, -5.8
230, Markelle Fultz , ORL, 25, 35, 21, 14, 21.5, 7.7, 3.5, 7.6, 46.6, 0.1, 0.4, 21.4, 0.5, 0.8, 63.0, 1.3, 1.9, 3.2, 3.0, 1.1, 1.0, 0.3, 1.5, 19.0, 0.0, 0.0, 1.1
231, Trayce Jackson-Davis , GSW, 24, 60, 33, 27, 15.7, 7.6, 3.3, 4.7, 70.5, 0.0, 0.0, 0.0, 1.0, 1.9, 55.0, 1.9, 2.8, 4.8, 1.2, 0.6, 0.4, 1.1, 1.7, 18.8, 5.0, 0.0, 0.7
232, Nickeil Alexander-Walker , MIN, 25, 74, 51, 23, 23.5, 7.6, 2.7, 6.4, 43.0, 1.5, 4.0, 38.2, 0.6, 0.8, 78.6, 0.4, 1.6, 2.0, 2.5, 0.9, 0.8, 0.5, 1.8, 16.8, 0.0, 0.0, 3.6
233, Cameron Payne , PHI, 29, 71, 39, 32, 16.4, 7.6, 2.7, 6.2, 44.0, 1.3, 3.4, 39.3, 0.8, 0.9, 86.6, 0.2, 1.2, 1.4, 2.6, 0.8, 0.5, 0.1, 1.6, 14.0, 0.0, 0.0, -0.4
234, Marcus Sasser , DET, 23, 64, 10, 54, 17.8, 7.6, 2.8, 6.5, 43.2, 1.2, 3.0, 37.9, 0.8, 0.9, 87.3, 0.1, 1.6, 1.7, 3.2, 1.1, 0.6, 0.1, 1.5, 15.5, 1.0, 0.0, -3.0
235, Isaiah Hartenstein , NYK, 25, 68, 42, 26, 25.0, 7.5, 3.0, 4.8, 63.4, 0.0, 0.0, 33.3, 1.5, 2.0, 73.0, 3.3, 5.1, 8.4, 2.3, 1.2, 1.1, 1.1, 2.8, 26.6, 8.0, 0.0, 5.2
236, Cody Martin , CHA, 28, 28, 7, 21, 26.9, 7.5, 2.9, 7.7, 38.1, 1.0, 3.1, 31.4, 0.7, 1.2, 60.6, 0.7, 3.2, 3.9, 3.7, 1.6, 1.1, 0.6, 1.7, 21.6, 1.0, 0.0, -5.6
237, Toumani Camara , POR, 23, 70, 19, 51, 24.8, 7.5, 2.8, 6.3, 45.0, 0.8, 2.5, 33.7, 1.1, 1.4, 75.8, 2.0, 2.9, 4.9, 1.2, 1.2, 0.9, 0.5, 2.5, 18.3, 2.0, 0.0, -2.7
