PLAYER, TEAM, AGE, HEIGHT, WEIGHT, COLLEGE, COUNTRY, DRAFT_YEAR, DRAFT_ROUND, DRAFT_NUMBER, GP, PTS, REB, AST, NETRTG, OREB%, DREB%, USG%, TS%, AST%
238, Jaden Hardy , DAL, 21, 65, 39, 26, 13.6, 7.4, 2.7, 6.6, 41.1, 1.2, 3.2, 36.7, 0.8, 1.0, 76.6, 0.2, 1.4, 1.7, 1.5, 0.8, 0.3, 0.1, 1.1, 11.9, 0.0, 0.0, -1.2
239, Naji Marshall , NOP, 26, 62, 40, 22, 19.3, 7.3, 2.6, 5.7, 46.1, 0.9, 2.4, 38.5, 1.0, 1.3, 79.3, 0.8, 2.9, 3.7, 2.0, 1.0, 0.7, 0.2, 1.4, 16.5, 0.0, 0.0, 3.4
240, Trey Lyles , SAC, 28, 50, 30, 20, 19.7, 7.2, 2.4, 5.4, 44.8, 1.4, 3.7, 38.9, 0.9, 1.3, 70.8, 1.0, 3.4, 4.4, 1.2, 0.7, 0.3, 0.3, 1.6, 15.2, 0.0, 0.0, 2.4
241, Kevin Knox II , DET, 24, 31, 4, 27, 18.1, 7.2, 2.8, 6.0, 46.2, 1.0, 3.0, 33.0, 0.6, 0.7, 90.9, 0.6, 1.8, 2.4, 0.7, 0.7, 0.4, 0.2, 1.6, 12.4, 1.0, 0.0, -2.7
242, Paul Reed , PHI, 24, 75, 40, 35, 19.3, 7.2, 3.1, 5.8, 53.1, 0.3, 0.7, 37.0, 0.8, 1.1, 73.8, 2.4, 3.5, 5.9, 1.3, 0.8, 0.8, 1.0, 2.4, 20.7, 6.0, 0.0, 0.4
243, Christian Braun , DEN, 22, 75, 52, 23, 19.6, 7.1, 2.6, 5.8, 45.8, 0.7, 1.9, 37.6, 1.1, 1.6, 69.1, 0.9, 2.7, 3.6, 1.4, 0.7, 0.5, 0.4, 1.7, 15.7, 1.0, 0.0, -0.8
244, Landry Shamet , WAS, 27, 46, 6, 40, 15.8, 7.1, 2.6, 6.0, 43.1, 1.2, 3.4, 33.8, 0.8, 1.0, 82.6, 0.3, 1.0, 1.3, 1.2, 0.7, 0.5, 0.2, 1.7, 12.1, 0.0, 0.0, -3.2
245, Gary Harris , ORL, 29, 47, 31, 16, 23.0, 7.1, 2.5, 5.5, 45.6, 1.4, 3.7, 37.5, 0.7, 0.9, 74.4, 0.4, 1.2, 1.6, 1.5, 0.6, 0.9, 0.3, 1.7, 14.2, 0.0, 0.0, 1.4
246, Quentin Grimes , DET, 23, 51, 32, 19, 20.1, 7.0, 2.4, 6.4, 37.2, 1.6, 4.7, 33.8, 0.7, 0.9, 75.6, 0.3, 1.7, 2.0, 1.3, 0.5, 0.7, 0.1, 1.5, 13.3, 0.0, 0.0, -0.8
247, Day'Ron Sharpe , BKN, 22, 57, 23, 34, 15.1, 7.0, 2.8, 4.8, 58.4, 0.1, 0.2, 30.8, 1.3, 2.2, 61.0, 2.6, 3.7, 6.3, 1.4, 1.1, 0.4, 0.7, 2.2, 19.0, 6.0, 0.0, 1.5
247, Keon Johnson , BKN, 22, 4, 0, 4, 12.8, 7.0, 1.8, 4.8, 36.8, 1.0, 2.3, 44.4, 2.5, 2.5, 100, 0.8, 0.5, 1.3, 0.8, 1.0, 0.8, 0.3, 1.0, 11.6, 0.0, 0.0, -5.8
249, James Wiseman , DET, 23, 55, 8, 47, 16.1, 6.9, 2.9, 4.6, 63.9, 0.0, 0.0, 0.0, 1.1, 1.5, 70.6, 1.7, 3.3, 5.0, 0.8, 1.0, 0.2, 0.6, 2.2, 15.4, 4.0, 0.0, -5.0
250, Jonathan Isaac , ORL, 26, 51, 31, 20, 15.3, 6.9, 2.6, 4.9, 52.2, 0.7, 1.9, 39.6, 1.1, 1.5, 72.0, 1.3, 3.1, 4.4, 0.5, 0.5, 0.7, 1.2, 1.1, 18.2, 0.0, 0.0, 3.7
251, Christian Wood , LAL, 28, 50, 28, 22, 17.4, 6.9, 2.5, 5.3, 46.6, 0.7, 2.3, 30.7, 1.3, 1.9, 70.2, 0.8, 4.3, 5.1, 1.0, 1.0, 0.3, 0.7, 1.4, 16.4, 2.0, 0.0, 0.1
252, Taylor Hendricks , UTA, 20, 33, 11, 22, 20.8, 6.9, 2.5, 5.9, 43.3, 1.2, 3.5, 34.5, 0.6, 0.8, 80.0, 1.2, 3.5, 4.7, 0.6, 0.7, 0.6, 0.8, 2.1, 16.9, 1.0, 0.0, -3.8
253, Jose Alvarado , NOP, 25, 51, 34, 17, 17.8, 6.9, 2.5, 6.1, 40.8, 1.3, 3.5, 37.1, 0.7, 1.0, 68.0, 0.4, 1.8, 2.3, 2.1, 0.7, 1.1, 0.3, 1.5, 16.1, 0.0, 0.0, 4.1
254, Cason Wallace , OKC, 20, 74, 52, 22, 20.6, 6.9, 2.7, 5.3, 50.1, 1.2, 2.9, 42.7, 0.3, 0.4, 75.8, 0.6, 1.6, 2.3, 1.4, 0.5, 0.8, 0.4, 1.6, 14.9, 0.0, 0.0, 1.5
255, Killian Hayes , DET, 22, 42, 7, 35, 24.0, 6.9, 2.8, 6.7, 41.3, 0.5, 1.8, 29.7, 0.8, 1.2, 66.0, 0.3, 2.6, 2.8, 4.9, 1.2, 0.9, 0.5, 1.8, 20.4, 0.0, 0.0, -5.8
256, David Roddy , PHX, 23, 62, 22, 40, 18.9, 6.9, 2.7, 6.6, 40.4, 0.8, 2.6, 29.3, 0.8, 1.1, 69.1, 0.9, 2.5, 3.4, 1.3, 0.9, 0.4, 0.2, 1.1, 13.7, 0.0, 0.0, -3.7
257, Robert Williams III , POR, 26, 6, 2, 4, 19.8, 6.8, 2.8, 4.3, 65.4, 0.0, 0.0, 0.0, 1.2, 1.5, 77.8, 1.8, 4.5, 6.3, 0.8, 1.2, 1.2, 1.2, 2.8, 21.5, 0.0, 0.0, -5.0
258, Vasilije Micic , CHA, 30, 53, 31, 22, 18.8, 6.8, 2.6, 5.9, 43.9, 0.7, 2.4, 27.8, 1.0, 1.2, 79.7, 0.3, 1.1, 1.4, 4.1, 1.6, 0.5, 0.1, 1.1, 15.0, 3.0, 0.0, -0.4
259, Evan Fournier , DET, 31, 25, 7, 18, 17.4, 6.8, 2.4, 6.7, 35.1, 1.1, 4.2, 26.9, 1.0, 1.2, 82.8, 0.2, 1.6, 1.8, 1.4, 0.7, 1.0, 0.1, 1.6, 13.8, 0.0, 0.0, -3.8
260, Jordan Nwora , TOR, 25, 45, 13, 32, 12.9, 6.8, 2.6, 5.6, 45.7, 0.8, 2.5, 31.5, 0.8, 1.0, 86.0, 0.4, 2.0, 2.5, 1.1, 0.9, 0.5, 0.2, 1.0, 12.8, 0.0, 0.0, -3.0
261, Cedi Osman , SAS, 28, 71, 17, 54, 17.6, 6.7, 2.5, 5.3, 47.7, 1.2, 3.1, 38.7, 0.5, 0.7, 67.3, 0.4, 2.1, 2.5, 1.7, 0.7, 0.5, 0.2, 1.5, 13.6, 0.0, 0.0, -5.0
262, Nikola Jovic , MIA, 20, 38, 19, 19, 18.6, 6.7, 2.4, 5.5, 43.8, 1.3, 3.2, 40.8, 0.6, 1.0, 62.2, 0.6, 3.5, 4.1, 1.9, 0.9, 0.6, 0.3, 1.8, 16.3, 0.0, 0.0, 3.9
263, Marcus Morris Sr. , CLE, 34, 44, 25, 19, 17.2, 6.7, 2.5, 5.6, 43.9, 1.0, 2.5, 40.5, 0.8, 1.0, 83.3, 0.5, 2.5, 2.9, 0.8, 0.6, 0.3, 0.3, 1.5, 12.5, 0.0, 0.0, -1.0
264, Jahmi'us Ramsey , TOR, 22, 7, 0, 7, 17.3, 6.7, 2.6, 5.9, 43.9, 0.9, 3.1, 27.3, 0.7, 0.9, 83.3, 0.6, 2.6, 3.1, 1.1, 1.0, 1.0, 0.0, 1.4, 14.2, 0.0, 0.0, -4.0
265, Aaron Holiday , HOU, 27, 71, 37, 34, 16.5, 6.6, 2.4, 5.4, 44.5, 1.1, 2.8, 39.2, 0.8, 0.8, 91.5, 0.3, 1.4, 1.6, 1.8, 0.7, 0.5, 0.1, 1.5, 12.6, 0.0, 0.0, 1.2
266, Peyton Watson , DEN, 21, 73, 51, 22, 18.2, 6.6, 2.6, 5.6, 46.2, 0.6, 2.0, 29.9, 0.9, 1.3, 67.3, 0.7, 2.4, 3.0, 1.0, 0.7, 0.5, 1.0, 1.7, 15.6, 0.0, 0.0, -1.0
267, Lamar Stevens , MEM, 26, 34, 19, 15, 13.1, 6.6, 2.6, 5.7, 46.6, 0.3, 1.0, 31.4, 1.0, 1.3, 79.1, 0.8, 2.1, 3.0, 0.6, 0.7, 0.5, 0.5, 1.1, 13.3, 0.0, 0.0, -0.9
268, Dennis Smith Jr. , BKN, 26, 56, 19, 37, 18.9, 6.6, 2.6, 6.0, 43.5, 0.6, 1.9, 29.4, 0.8, 1.0, 74.1, 0.9, 2.0, 2.9, 3.6, 1.2, 1.2, 0.2, 2.2, 18.6, 3.0, 0.0, -0.6
269, Kyle Anderson , MIN, 30, 71, 50, 21, 22.9, 6.6, 2.6, 5.5, 46.9, 0.1, 0.6, 22.5, 1.3, 1.8, 71.8, 0.8, 2.8, 3.6, 4.3, 1.2, 0.9, 0.6, 1.5, 20.4, 0.0, 0.0, 2.3
270, Isaiah Jackson , IND, 22, 55, 33, 22, 12.8, 6.6, 2.7, 4.0, 66.7, 0.0, 0.1, 0.0, 1.3, 1.8, 70.4, 1.5, 2.5, 4.1, 0.9, 0.7, 0.6, 1.0, 2.4, 16.8, 4.0, 0.0, 0.1
271, Chris Boucher , TOR, 31, 50, 16, 34, 14.1, 6.4, 2.2, 4.3, 50.7, 0.6, 1.9, 33.0, 1.4, 1.8, 77.2, 1.2, 2.9, 4.1, 0.5, 0.6, 0.3, 0.5, 1.4, 13.8, 0.0, 0.0, 0.6
272, Jae Crowder , MIL, 33, 43, 24, 19, 23.2, 6.4, 2.3, 5.3, 44.3, 1.2, 3.3, 36.4, 0.5, 0.7, 72.4, 0.5, 2.7, 3.2, 1.4, 0.4, 0.8, 0.2, 1.6, 14.8, 0.0, 0.0, -1.1
273, Matt Ryan , NOP, 26, 24, 13, 11, 15.6, 6.3, 2.0, 4.7, 43.8, 1.7, 3.8, 45.6, 0.5, 0.6, 92.9, 0.3, 1.4, 1.6, 0.7, 0.8, 0.3, 0.0, 1.3, 9.5, 0.0, 0.0, 0.8
274, Jeff Green , HOU, 37, 70, 36, 34, 16.6, 6.3, 2.1, 4.5, 46.2, 0.6, 1.8, 33.6, 1.6, 1.9, 81.3, 0.6, 1.7, 2.2, 0.8, 0.6, 0.2, 0.4, 1.3, 11.4, 0.0, 0.0, -0.8
275, Mitchell Robinson , NYK, 26, 23, 13, 10, 28.1, 6.3, 2.8, 4.8, 58.2, 0.0, 0.0, 0.0, 0.7, 1.9, 38.6, 5.2, 4.8, 10.0, 0.7, 1.1, 1.4, 1.3, 1.9, 26.2, 2.0, 0.0, 1.6
276, Aaron Wiggins , OKC, 25, 70, 50, 20, 14.8, 6.3, 2.5, 4.3, 57.7, 0.8, 1.6, 49.5, 0.6, 0.8, 76.4, 0.8, 1.5, 2.3, 0.9, 0.7, 0.6, 0.2, 1.1, 12.3, 0.0, 0.0, 0.9
277, Brice Sensabaugh , UTA, 20, 25, 6, 19, 16.8, 6.2, 2.2, 6.0, 37.6, 0.8, 3.2, 24.7, 1.0, 1.1, 85.7, 0.4, 2.4, 2.8, 1.6, 1.5, 0.4, 0.1, 1.1, 12.0, 1.0, 0.0, -4.9
278, Trey Jemison , MEM, 24, 18, 3, 15, 19.5, 6.2, 2.7, 4.6, 59.0, 0.0, 0.0, 0.0, 0.8, 0.9, 82.4, 2.1, 2.1, 4.2, 0.9, 1.2, 0.4, 0.9, 2.7, 15.2, 0.0, 0.0, -2.6
279, Trendon Watford , BKN, 23, 56, 22, 34, 12.0, 6.2, 2.4, 4.4, 53.8, 0.4, 1.0, 40.0, 1.1, 1.2, 85.5, 0.8, 1.9, 2.8, 1.2, 0.8, 0.4, 0.3, 1.6, 12.5, 0.0, 0.0, 0.0
280, Davis Bertans , CHA, 31, 36, 18, 18, 14.3, 6.2, 1.9, 5.0, 38.0, 1.7, 4.3, 38.7, 0.8, 0.8, 90.0, 0.2, 1.1, 1.3, 0.8, 0.3, 0.5, 0.2, 1.1, 10.9, 0.0, 0.0, -1.3
281, Julian Champagnie , SAS, 22, 67, 15, 52, 18.5, 6.2, 2.0, 5.0, 39.6, 1.3, 3.6, 36.8, 0.9, 1.1, 81.7, 0.6, 2.0, 2.6, 1.3, 0.7, 0.6, 0.5, 1.0, 14.0, 0.0, 0.0, -1.7
282, Ben Simmons , BKN, 27, 15, 7, 8, 23.9, 6.1, 2.9, 4.9, 58.1, 0.0, 0.0, 0.0, 0.4, 1.0, 40.0, 2.1, 5.9, 7.9, 5.7, 1.8, 0.8, 0.6, 2.4, 26.7, 3.0, 0.0, -2.5
283, Amir Coffey , LAC, 26, 62, 42, 20, 19.6, 6.1, 2.2, 4.4, 50.4, 0.9, 2.3, 41.4, 0.8, 0.9, 87.5, 0.4, 1.5, 1.9, 1.1, 0.5, 0.5, 0.2, 1.4, 11.6, 1.0, 0.0, -1.0
284, Torrey Craig , CHI, 33, 46, 19, 27, 20.3, 6.1, 2.2, 5.0, 43.5, 1.2, 3.1, 39.2, 0.5, 0.7, 75.8, 1.4, 2.8, 4.1, 1.1, 0.6, 0.6, 0.4, 2.2, 15.1, 0.0, 0.0, -3.8
285, Daniel Theis , LAC, 31, 55, 37, 18, 16.6, 6.0, 2.5, 4.7, 52.7, 0.4, 1.1, 37.3, 0.6, 0.8, 73.9, 1.4, 2.5, 3.9, 1.1, 0.7, 0.3, 0.8, 2.1, 15.1, 0.0, 0.0, 1.0
285, Javon Freeman-Liberty , TOR, 24, 14, 1, 13, 16.9, 6.0, 2.1, 5.1, 42.3, 0.3, 1.7, 16.7, 1.4, 1.6, 90.9, 0.6, 2.3, 2.9, 1.6, 0.9, 0.4, 0.1, 1.2, 12.4, 0.0, 0.0, -4.9
285, Justin Champagnie , WAS, 22, 10, 3, 7, 15.1, 6.0, 2.0, 5.0, 40.0, 1.0, 3.2, 31.3, 1.0, 1.2, 83.3, 1.1, 1.8, 2.9, 1.2, 0.9, 0.6, 0.6, 1.2, 14.0, 0.0, 0.0, -4.0
285, Patrick Beverley , MIL, 35, 68, 41, 27, 19.6, 6.0, 2.1, 5.1, 40.8, 0.8, 2.5, 32.3, 1.0, 1.3, 81.4, 0.6, 2.4, 3.1, 2.8, 0.9, 0.6, 0.4, 1.8, 16.0, 1.0, 0.0, -1.0
289, Haywood Highsmith , MIA, 27, 58, 34, 24, 19.9, 6.0, 2.2, 4.9, 45.4, 1.2, 2.9, 40.4, 0.4, 0.6, 69.7, 0.8, 2.0, 2.8, 1.0, 0.5, 0.8, 0.4, 1.7, 14.1, 0.0, 0.0, -0.2
290, Craig Porter Jr. , CLE, 24, 48, 29, 19, 13.3, 5.9, 2.4, 4.7, 50.9, 0.3, 0.7, 35.3, 0.9, 1.2, 73.2, 0.4, 1.8, 2.2, 2.4, 0.9, 0.4, 0.3, 0.8, 13.4, 0.0, 0.0, -0.5
291, Danilo Gallinari , MIL, 35, 45, 15, 30, 13.1, 5.9, 1.8, 4.0, 43.9, 0.6, 2.0, 32.2, 1.7, 2.0, 85.6, 0.4, 1.8, 2.2, 1.2, 0.4, 0.3, 0.1, 1.0, 11.1, 0.0, 0.0, -2.1
292, Vit Krejci , ATL, 23, 14, 7, 7, 25.8, 5.9, 2.2, 4.6, 48.4, 1.1, 2.9, 39.0, 0.3, 0.4, 80.0, 0.4, 1.6, 2.0, 2.2, 0.8, 0.6, 0.4, 2.4, 13.8, 0.0, 0.0, 1.9
293, Ochai Agbaji , TOR, 23, 72, 29, 43, 20.2, 5.8, 2.3, 5.5, 41.4, 0.8, 2.8, 30.5, 0.4, 0.6, 66.7, 0.9, 1.8, 2.7, 1.0, 0.8, 0.6, 0.5, 1.4, 13.1, 0.0, 0.0, -3.5
294, Bones Hyland , LAC, 23, 32, 18, 14, 13.6, 5.8, 2.2, 5.9, 36.5, 1.0, 3.3, 31.7, 0.4, 0.6, 77.8, 0.1, 0.9, 1.1, 2.2, 1.2, 0.6, 0.1, 1.3, 11.3, 1.0, 0.0, -1.2
295, Bruno Fernando , ATL, 25, 37, 18, 19, 14.0, 5.8, 2.3, 3.9, 59.0, 0.0, 0.1, 0.0, 1.2, 1.8, 65.2, 1.5, 2.9, 4.3, 0.9, 0.9, 0.6, 0.7, 2.1, 15.3, 0.0, 0.0, -0.5
296, Jaylen Nowell , MEM, 24, 9, 3, 6, 17.3, 5.7, 2.4, 6.1, 40.0, 0.4, 2.6, 17.4, 0.3, 0.3, 100, 0.3, 1.2, 1.6, 1.8, 0.6, 0.3, 0.0, 1.4, 10.6, 0.0, 0.0, -0.2
296, Ricky Council IV , PHI, 22, 27, 10, 17, 8.7, 5.7, 1.7, 3.6, 48.0, 0.3, 1.0, 33.3, 1.9, 2.5, 73.5, 0.5, 1.0, 1.5, 0.4, 0.1, 0.1, 0.0, 0.5, 8.3, 1.0, 0.0, -0.2
298, Jordan Goodwin , MEM, 25, 50, 27, 23, 16.7, 5.6, 2.2, 5.8, 37.1, 0.7, 2.3, 29.9, 0.6, 0.8, 73.2, 1.2, 2.3, 3.5, 2.4, 1.0, 0.8, 0.4, 1.2, 15.9, 1.0, 0.0, -2.0
299, Larry Nance Jr. , NOP, 31, 55, 32, 23, 19.7, 5.6, 2.2, 3.8, 58.9, 0.4, 1.0, 42.1, 0.7, 1.0, 73.6, 1.5, 3.6, 5.1, 1.7, 0.7, 1.0, 0.3, 1.5, 17.4, 2.0, 0.0, 1.4
300, Pat Connaughton , MIL, 31, 68, 43, 25, 21.7, 5.6, 2.0, 4.3, 45.8, 1.1, 3.0, 36.9, 0.5, 0.7, 73.5, 0.6, 2.5, 3.1, 2.0, 0.6, 0.5, 0.2, 1.2, 14.0, 0.0, 0.0, 0.0
301, Sasha Vezenkov , SAC, 28, 36, 19, 17, 12.5, 5.6, 2.1, 4.7, 45.2, 1.1, 2.8, 38.6, 0.3, 0.4, 76.9, 0.8, 1.6, 2.4, 0.4, 0.3, 0.5, 0.2, 1.0, 10.9, 0.0, 0.0, -0.1
302, Nick Smith Jr. , CHA, 19, 46, 8, 38, 14.0, 5.6, 2.1, 5.3, 39.2, 1.2, 2.7, 42.4, 0.2, 0.3, 84.6, 0.4, 0.9, 1.3, 1.1, 0.8, 0.2, 0.2, 1.2, 9.0, 0.0, 0.0, -3.8
303, Cam Reddish , LAL, 24, 46, 27, 19, 20.9, 5.5, 1.9, 5.0, 39.0, 0.8, 2.3, 33.3, 0.9, 1.2, 75.9, 0.6, 1.5, 2.1, 1.0, 0.7, 1.0, 0.3, 1.3, 12.9, 0.0, 0.0, -0.7
304, Doug McDermott , IND, 32, 58, 18, 40, 14.4, 5.5, 1.9, 4.5, 43.2, 1.5, 3.6, 41.1, 0.2, 0.3, 57.9, 0.2, 0.8, 1.0, 1.2, 0.5, 0.2, 0.0, 1.0, 8.8, 0.0, 0.0, -2.8
305, Bol Bol , PHX, 24, 36, 23, 13, 11.3, 5.5, 2.3, 3.7, 61.9, 0.5, 1.3, 42.2, 0.4, 0.5, 76.5, 0.8, 2.5, 3.3, 0.4, 0.4, 0.2, 0.6, 1.1, 12.1, 1.0, 0.0, 0.6
305, Dexter Dennis , DAL, 25, 4, 1, 3, 7.5, 5.5, 2.5, 4.8, 52.6, 0.3, 2.0, 12.5, 0.3, 0.8, 33.3, 0.3, 2.0, 2.3, 1.0, 0.8, 0.0, 0.3, 0.3, 9.7, 0.0, 0.0, -2.3
307, Dyson Daniels , NOP, 21, 53, 30, 23, 21.7, 5.5, 2.1, 4.9, 43.6, 0.6, 2.1, 28.6, 0.6, 0.9, 64.0, 1.0, 2.6, 3.7, 2.6, 1.0, 1.4, 0.4, 1.6, 18.1, 1.0, 0.0, 1.6
308, Matisse Thybulle , POR, 27, 65, 18, 47, 22.9, 5.4, 1.9, 4.9, 39.7, 1.2, 3.6, 34.6, 0.3, 0.4, 75.9, 0.5, 1.6, 2.1, 1.4, 0.6, 1.7, 0.8, 1.4, 16.9, 0.0, 0.0, -3.6
309, Nicolas Batum , PHI, 35, 53, 29, 24, 24.9, 5.4, 2.0, 4.2, 47.1, 1.2, 3.0, 41.1, 0.3, 0.4, 71.4, 1.2, 2.9, 4.2, 2.1, 0.6, 0.8, 0.7, 1.9, 17.1, 0.0, 0.0, 2.4
310, Kris Murray , POR, 23, 54, 10, 44, 19.7, 5.4, 2.1, 5.3, 40.4, 0.7, 2.6, 27.0, 0.5, 0.8, 61.0, 1.1, 2.1, 3.1, 1.3, 0.8, 0.9, 0.3, 1.3, 13.8, 1.0, 0.0, -2.4
311, Kris Dunn , UTA, 30, 64, 25, 39, 18.8, 5.4, 2.2, 4.8, 46.9, 0.6, 1.7, 37.6, 0.3, 0.4, 66.7, 0.8, 2.1, 2.9, 3.9, 1.2, 1.0, 0.4, 2.0, 17.8, 1.0, 0.0, 0.2
312, Dean Wade , CLE, 27, 54, 36, 18, 20.5, 5.4, 1.8, 4.3, 41.4, 1.5, 3.7, 39.1, 0.4, 0.5, 76.9, 0.7, 3.4, 4.0, 0.8, 0.4, 0.7, 0.5, 1.7, 14.7, 0.0, 0.0, 3.3
313, Mason Plumlee , LAC, 34, 39, 25, 14, 14.3, 5.4, 1.9, 3.1, 61.5, 0.0, 0.0, 0.0, 1.5, 2.2, 69.0, 1.3, 3.7, 5.0, 1.1, 0.7, 0.3, 0.4, 1.4, 14.2, 1.0, 0.0, 0.7
314, Thomas Bryant , MIA, 26, 37, 21, 16, 11.3, 5.4, 2.1, 3.8, 56.1, 0.1, 0.6, 19.0, 1.1, 1.2, 86.7, 1.0, 2.5, 3.5, 0.6, 0.5, 0.3, 0.4, 1.2, 12.0, 1.0, 0.0, 0.0
315, Chimezie Metu , DET, 27, 43, 23, 20, 14.0, 5.4, 1.9, 4.0, 48.8, 0.4, 1.5, 24.6, 1.1, 1.3, 89.1, 0.7, 2.5, 3.2, 0.7, 0.8, 0.6, 0.3, 1.3, 12.3, 1.0, 0.0, -1.5
316, Goga Bitadze , ORL, 24, 57, 32, 25, 16.4, 5.3, 2.2, 3.6, 61.1, 0.0, 0.2, 15.4, 0.9, 1.4, 65.9, 1.9, 3.0, 4.9, 1.4, 0.7, 0.5, 1.2, 1.8, 17.8, 5.0, 0.0, 0.7
317, Stanley Umude , DET, 24, 24, 4, 20, 12.8, 5.3, 1.5, 3.5, 44.0, 1.0, 2.2, 45.3, 1.2, 1.3, 90.6, 0.3, 1.8, 2.1, 0.5, 0.6, 0.3, 0.3, 1.7, 9.8, 0.0, 0.0, -3.1
318, Tosan Evbuomwan , DET, 23, 14, 1, 13, 19.7, 5.3, 1.9, 4.0, 46.4, 0.6, 1.9, 34.6, 0.9, 1.4, 65.0, 1.0, 2.4, 3.4, 0.7, 0.5, 0.2, 0.1, 1.4, 11.0, 0.0, 0.0, -7.9
